135500,-7.8,10.5
135500.625,-7.5,10.1
135501.25,-7.2,9.8
135501.875,-7.1,9.6
135502.5,-6.5,9.2
135503.125,-6.3,8.8
135503.75,-6.4,8.7
135504.375,-5.8,8.6
135505,-5.3,8.4
135505.625,-4.9,8.3
135506.25,-5,8.3
135506.875,-4.8,8.1
135507.5,-4.4,7.5
135508.125,-3.9,6.8
135508.75,-4.1,5.7
135509.375,-3.9,4.4
135510,-3.5,3.1
135510.625,-3.4,2.4
135511.25,-2.9,2.3
135511.875,-2.4,2.2
135512.5,-2,2.3
135513.125,-2.2,2.7
135513.75,-2,3.4
135514.375,-1.9,4
135515,-1.9,4.9
135515.625,-2.3,5.6
135516.25,-2.3,6
135516.875,-2.5,6.1
135517.5,-2.4,6.2
135518.125,-2.3,5.9
135518.75,-2.6,5.5
135519.375,-2.7,5.3
135520,-2.9,5.5
135520.625,-2.8,5.6
135521.25,-2.8,5.3
135521.875,-2.9,4.9
135522.5,-2.6,4.5
135523.125,-2.2,4
135523.75,-2.4,3.4
135524.375,-2.5,3.1
135525,-3.2,2.8
135525.625,-3.4,2.2
135526.25,-3,1.3
135526.875,-2.5,0.6
135527.5,-2,0
135528.125,-1.7,-0.4
135528.75,-2,-0.4
135529.375,-2,0.2
135530,-2,0.9
135530.625,-1.5,1.3
135531.25,-1,1.6
135531.875,-0.3,2
135532.5,0.4,2.2
135533.125,1.2,1.9
135533.75,1.3,1.8
135534.375,1.5,2
135535,1.4,2.2
135535.625,1,2.3
135536.25,1,2.3
135536.875,1.1,1.9
135537.5,0.8,1.3
135538.125,1,0.9
135538.75,1.4,0.7
135539.375,1.3,0.6
135540,1.6,0.1
135540.625,1.7,-0.7
135541.25,1.5,-1.6
135541.875,1.6,-2.7
135542.5,1.5,-3.6
135543.125,1.9,-3.8
135543.75,2.4,-3.4
135544.375,2.5,-2.7
135545,3.1,-1.7
135545.625,3.7,-0.8
135546.25,4.2,-0.4
135546.875,4.4,-0.6
135547.5,4.1,-0.9
135548.125,4.3,-1
135548.75,4.6,-1.3
135549.375,4.9,-1.8
135550,4.7,-2.1
135550.625,4.6,-2
135551.25,4.1,-2
135551.875,4,-2.4
135552.5,4.2,-2.6
135553.125,4.1,-2.8
135553.75,3.9,-3
135554.375,3.4,-3
135555,3.3,-2.8
135555.625,3.2,-2.4
135556.25,2.7,-2.3
135556.875,2.2,-2.3
135557.5,2.2,-2.2
135558.125,2.3,-2.3
135558.75,3.2,-2.3
135559.375,4.1,-2.2
135560,4.7,-2.1
135560.625,5,-2.2
135561.25,4.7,-1.9
135561.875,4.7,-1.6
135562.5,4.7,-1.3
135563.125,4.7,-0.9
135563.75,5.1,-0.8
135564.375,5.6,-1.2
135565,5.9,-1.6
135565.625,5.6,-1.5
135566.25,5.6,-1
135566.875,5.6,-0.4
135567.5,5.1,0
135568.125,5.2,0.5
135568.75,5.5,0.8
135569.375,5.2,0.3
135570,5,-0.4
135570.625,4.6,-1
135571.25,4.5,-1.4
135571.875,4.1,-1.9
135572.5,4.2,-2.4
135573.125,4.4,-2.8
135573.75,4.1,-3.3
135574.375,4.1,-4
135575,3.7,-4.6
135575.625,3.7,-4.8
135576.25,3.3,-5.1
135576.875,3.3,-5.2
135577.5,3.5,-4.6
135578.125,3.6,-3.8
135578.75,4,-3.3
135579.375,4.3,-3.2
135580,4.2,-3.2
135580.625,4.4,-3.2
135581.25,4.5,-3.3
135581.875,4,-3.3
135582.5,3.8,-3.2
135583.125,3.6,-3.4
135583.75,3.1,-3.4
135584.375,3.1,-2.9
135585,2.8,-2.2
135585.625,2.7,-2.1
135586.25,2.4,-2.5
135586.875,2.6,-2.6
135587.5,2.9,-2.7
135588.125,3.2,-3
135588.75,3.5,-3.3
135589.375,3.9,-3.2
135590,3.9,-3.2
135590.625,4.1,-3.2
135591.25,4.2,-2.7
135591.875,3.9,-1.7
135592.5,3.9,-1.2
135593.125,3.9,-1.4
135593.75,3.4,-1.6
135594.375,3.4,-1.4
135595,3.3,-1
135595.625,3.2,-0.5
135596.25,3.2,0.5
135596.875,3,1.6
135597.5,3,2.4
135598.125,2.6,3.1
135598.75,2.5,3.8
135599.375,2.3,4.2
135600,2.7,4.3
135600.625,2.9,4.5
135601.25,2.9,4.8
135601.875,3.1,5
135602.5,3.2,5.1
135603.125,3,5.3
135603.75,3.4,5.4
135604.375,3.7,5
135605,3.4,4.5
135605.625,3.5,4.5
135606.25,3.9,4.7
135606.875,4.1,4.6
135607.5,3.7,4.5
135608.125,3.6,4.7
135608.75,3.1,4.5
135609.375,2.9,3.8
135610,2.6,3.3
135610.625,2.7,3.2
135611.25,2.6,3.1
135611.875,2.8,3
135612.5,3.3,3.1
135613.125,3.8,3.2
135613.75,4,3.1
135614.375,4.4,2.9
135615,4.5,2.8
135615.625,4.1,2.8
135616.25,4.1,2.8
135616.875,4.1,2.8
135617.5,4.1,2.9
135618.125,4.5,2.9
135618.75,5,2.9
135619.375,5,2.8
135620,5,2.5
135620.625,5,1.9
135621.25,4.8,1.4
135621.875,4.9,1.5
135622.5,5.2,1.7
135623.125,5,1.6
135623.75,5.1,1.5
135624.375,5.1,1.7
135625,5,2
135625.625,5.2,2
135626.25,5.1,2
135626.875,4.7,2
135627.5,4.7,2.1
135628.125,4.5,2.4
135628.75,4.7,3
135629.375,4.6,3.7
135630,4.1,4.1
135630.625,4.1,4.7
135631.25,3.8,5.4
135631.875,4,6.1
135632.5,4.4,6.5
135633.125,4.3,6.4
135633.75,4.5,6.1
135634.375,4.3,5.8
135635,4.5,5.7
135635.625,4.8,5.9
135636.25,4.9,6.3
135636.875,5.1,6.6
135637.5,5.3,7
135638.125,5.5,7.6
135638.75,5.4,7.9
135639.375,5.5,7.9
135640,5.1,7.8
135640.625,5,7.5
135641.25,5.2,6.9
135641.875,5.3,6.3
135642.5,5.5,6.1
135643.125,5.6,6.4
135643.75,5.3,6.6
135644.375,5.4,6.6
135645,5.3,6.7
135645.625,4.9,6.9
135646.25,4.7,6.9
135646.875,4.1,6.9
135647.5,4.2,7.1
135648.125,4.4,7.3
135648.75,4.3,7.5
135649.375,4.5,8
135650,4.3,8.5
135650.625,4.5,8.7
135651.25,4.7,8.6
135651.875,4.6,8.4
135652.5,4.7,8.3
135653.125,4.7,8
135653.75,4.4,7.9
135654.375,4.6,7.8
135655,4.7,7.5
135655.625,4.3,7.1
135656.25,4.1,7.1
135656.875,4,7.5
135657.5,3.2,7.6
135658.125,2.3,7
135658.75,1.9,6.6
135659.375,1.5,6.1
135660,1.7,5.8
135660.625,1.9,5.8
135661.25,2.3,6
135661.875,2.6,6.1
135662.5,2.6,6.2
135663.125,3,6.1
135663.75,3,6.2
135664.375,2.6,6.6
135665,2.8,6.9
135665.625,3.2,7.4
135666.25,3.8,7.9
135666.875,3.8,8.1
135667.5,3.9,7.7
135668.125,3.9,7.2
135668.75,3.5,6.9
135669.375,3.3,6.8
135670,2.7,6.8
135670.625,2.4,6.6
135671.25,2.4,6.5
135671.875,2.2,6.2
135672.5,2.2,5.9
135673.125,1.6,5.7
135673.75,1.6,5.5
135674.375,1.4,5.4
135675,1.6,5.4
135675.625,1.3,5.5
135676.25,1.2,5.6
135676.875,1.4,5.7
135677.5,1.3,5.9
135678.125,1.6,6.3
135678.75,1.7,6.5
135679.375,1.2,6.7
135680,1,7.1
135680.625,0.7,7.5
135681.25,0.9,7.7
135681.875,1,7.8
135682.5,0.5,7.9
135683.125,0.4,8.2
135683.75,0.3,8.2
135684.375,0,8.2
135685,0,8.3
135685.625,-0.5,8.2
135686.25,-0.9,7.7
135686.875,-1.5,7.4
135687.5,-1.5,7.4
135688.125,-1.6,7.3
135688.75,-1.3,7
135689.375,-1.2,6.5
135690,-0.9,6
135690.625,-0.4,5.5
135691.25,-0.2,5
135691.875,-0.4,4.6
135692.5,-0.5,4
135693.125,-0.5,3.4
135693.75,-0.7,3.1
135694.375,-0.6,3.1
135695,-0.6,3.2
135695.625,-1,3.5
135696.25,-1,3.9
135696.875,-1.5,4.3
135697.5,-1.7,4.4
135698.125,-2.2,4.3
135698.75,-2.4,4.3
135699.375,-2.9,4.3
135700,-3,4.2
135700.625,-3.3,4.4
135701.25,-3.1,4.9
135701.875,-2.6,5.1
135702.5,-2.4,5.1
135703.125,-2.1,5.3
135703.75,-1.9,5.5
135704.375,-2.4,5.3
135705,-2.9,4.9
135705.625,-3.4,4.4
135706.25,-3.4,4.2
135706.875,-3.3,4
135707.5,-3.5,4.1
135708.125,-3.1,4.4
135708.75,-3,4.6
135709.375,-2.7,4.5
135710,-2.2,4.3
135710.625,-1.8,4.3
135711.25,-2.2,4.5
135711.875,-2.1,4.9
135712.5,-1.9,5.7
135713.125,-2,6.5
135713.75,-1.8,7
135714.375,-1.8,7.3
135715,-1.9,7.5
135715.625,-1.6,7.5
135716.25,-1.4,7.5
135716.875,-1.8,7.5
135717.5,-1.7,7.8
135718.125,-2.1,7.9
135718.75,-2.1,7.8
135719.375,-2.1,7.7
135720,-2.3,7.5
135720.625,-2.2,7.1
135721.25,-2.2,6.7
135721.875,-1.9,6.7
135722.5,-1.6,6.8
135723.125,-1.5,6.8
135723.75,-1.8,6.7
135724.375,-1.8,6.7
135725,-2.2,6.7
135725.625,-2.2,6.6
135726.25,-2.2,6.6
135726.875,-2.3,6.9
135727.5,-2.1,7.2
135728.125,-2,7.4
135728.75,-2.4,7.6
135729.375,-2.4,7.8
135730,-2.8,7.8
135730.625,-3,7.9
135731.25,-3.5,7.9
135731.875,-3.7,7.7
135732.5,-3.7,7.2
135733.125,-3.8,7
135733.75,-3.6,7.1
135734.375,-3.7,7.2
135735,-3.6,7.1
135735.625,-3.6,7
135736.25,-4,6.8
135736.875,-4,6.4
135737.5,-4,5.9
135738.125,-4.3,5.7
135738.75,-4.3,5.7
135739.375,-4.7,5.7
135740,-4.9,5.7
135740.625,-5.4,5.8
135741.25,-5.4,6
135741.875,-5.7,6.1
135742.5,-5.5,6.3
135743.125,-5.4,6.6
135743.75,-5.5,6.7
135744.375,-5.6,6.5
135745,-6,6.3
135745.625,-5.9,6.1
135746.25,-6,5.9
135746.875,-5.5,5.8
135747.5,-4.7,5.7
135748.125,-4.1,5.3
135748.75,-3.5,4.7
135749.375,-3.5,4.3
135750,-3.5,4.1
135750.625,-3.5,3.9
135751.25,-3.6,3.6
135751.875,-3.4,3.3
135752.5,-3.3,3
135753.125,-3.4,2.4
135753.75,-3.9,1.9
135754.375,-4.1,1.6
135755,-4.7,1.4
135755.625,-5.4,1.2
135756.25,-5.4,1
135756.875,-4.9,1
135757.5,-4.8,1.2
135758.125,-4.5,1.4
135758.75,-4.9,1.7
135759.375,-4.9,2.1
135760,-4.5,2.5
135760.625,-3.6,3
135761.25,-3.3,3.1
135761.875,-2.9,2.7
135762.5,-2.6,2.1
135763.125,-2.6,1.7
135763.75,-3,1.3
135764.375,-3,1
135765,-2.9,0.8
135765.625,-3,0.6
135766.25,-2.8,0.2
135766.875,-2.9,-0.2
135767.5,-3.5,-0.4
135768.125,-4,-0.6
135768.75,-4.8,-0.9
135769.375,-5.4,-1.1
135770,-5.2,-1
135770.625,-4.7,-0.7
135771.25,-4.5,-0.3
135771.875,-3.9,-0.1
135772.5,-3.4,-0.1
135773.125,-3.5,-0.3
135773.75,-3.3,-0.4
135774.375,-3.2,-0.3
135775,-3.1,-0.1
135775.625,-3.5,0.2
135776.25,-3.6,0.4
135776.875,-3.6,0.7
135777.5,-4.1,0.9
135778.125,-4.2,0.8
135778.75,-4.6,0.4
135779.375,-4.4,-0.2
135780,-4.5,-0.7
135780.625,-4,-1.1
135781.25,-3.9,-1.4
135781.875,-3.3,-1.6
135782.5,-2.7,-2
135783.125,-2.4,-2.5
135783.75,-2.2,-3
135784.375,-2.4,-3.6
135785,-2.5,-4.1
135785.625,-2.5,-4.3
135786.25,-3,-4.3
135786.875,-3.1,-4.1
135787.5,-3.3,-3.7
135788.125,-3,-3.2
135788.75,-2.9,-2.9
135789.375,-3.3,-3.1
135790,-3.4,-3.4
135790.625,-3.7,-3.7
135791.25,-3.7,-3.8
135791.875,-3.6,-3.6
135792.5,-3.7,-3.1
135793.125,-3.6,-2.3
135793.75,-3.6,-2
135794.375,-3.2,-2.2
135795,-3.1,-2.4
135795.625,-3.2,-2.5
135796.25,-2.9,-2.8
135796.875,-2.7,-3.2
135797.5,-2.6,-3.7
135798.125,-2.9,-4.1
135798.75,-2.9,-4.5
135799.375,-2.8,-4.6
135800,-3.1,-4.6
135800.625,-3.3,-4.8
135801.25,-3.7,-5.3
135801.875,-3.9,-5.9
135802.5,-4.5,-6.6
135803.125,-4.6,-7.4
135803.75,-4.7,-7.8
135804.375,-4.6,-7.6
135805,-4.4,-7
135805.625,-4.6,-6.4
135806.25,-4.2,-5.9
135806.875,-3.8,-5.5
135807.5,-3.9,-5.4
135808.125,-3.8,-5.5
135808.75,-3.5,-5.3
135809.375,-3.6,-4.6
135810,-3.3,-4.1
135810.625,-3.1,-3.9
135811.25,-3.3,-3.8
135811.875,-3.2,-3.7
135812.5,-3.2,-3.7
135813.125,-3.3,-3.9
135813.75,-3.2,-4
135814.375,-3.4,-4.1
135815,-4,-4.5
135815.625,-4.1,-4.9
135816.25,-4.3,-5.1
135816.875,-4.3,-5.1
135817.5,-4.6,-5
135818.125,-4.7,-4.8
135818.75,-4.6,-4.8
135819.375,-4.8,-5.3
135820,-4.8,-5.8
135820.625,-4.9,-5.8
135821.25,-4.7,-5.3
135821.875,-4.5,-4.9
135822.5,-4.7,-4.5
135823.125,-4.5,-3.9
135823.75,-4.2,-3.1
135824.375,-4.4,-2.6
135825,-4.3,-2
135825.625,-4.3,-1.4
135826.25,-3.9,-1.2
135826.875,-3.5,-1.5
135827.5,-3,-1.6
135828.125,-2.8,-1.6
135828.75,-2.6,-1.7
135829.375,-2.4,-2
135830,-2.3,-1.9
135830.625,-2.4,-1.7
135831.25,-2.4,-1.8
135831.875,-2.4,-2.1
135832.5,-2.7,-2.3
135833.125,-2.7,-2.4
135833.75,-2.9,-2.8
135834.375,-2.7,-3.3
135835,-2.3,-3.9
135835.625,-2.1,-4.5
135836.25,-1.8,-4.7
135836.875,-1.9,-4.6
135837.5,-1.6,-4.2
135838.125,-1.3,-3.8
135838.75,-0.9,-3.5
135839.375,-0.7,-3
135840,-0.2,-2.4
135840.625,0.5,-1.8
135841.25,0.9,-1.4
135841.875,1,-1
135842.5,1.3,-0.6
135843.125,1.7,-0.5
135843.75,2.4,-0.6
135844.375,2.7,-0.7
135845,3.4,-1
135845.625,3.9,-1.2
135846.25,4.4,-1.3
135846.875,5.1,-1.4
135847.5,5.4,-1.8
135848.125,5.9,-2.1
135848.75,6,-2.2
135849.375,6.1,-2.3
135850,6,-2.6
135850.625,6.2,-3
135851.25,6.3,-3.3
135851.875,6.1,-3.6
135852.5,6.4,-3.9
135853.125,6.7,-4.2
135853.75,6.7,-4.1
135854.375,7.1,-3.9
135855,7.5,-3.6
135855.625,7.6,-3.1
135856.25,7,-2.8
135856.875,6.9,-2.5
135857.5,7,-2.1
135858.125,7.4,-1.4
135858.75,6.9,-0.6
135859.375,6.8,-0.4
135860,7,-0.9
135860.625,7.1,-1.3
135861.25,6.9,-1.7
135861.875,6.1,-1.8
135862.5,5.7,-1.9
135863.125,5.8,-1.9
135863.75,6.1,-1.8
135864.375,6.3,-1.7
135865,6.2,-1.9
135865.625,6,-2.5
135866.25,5.6,-3.3
135866.875,5,-4
135867.5,4.6,-4.4
135868.125,4.1,-4.7
135868.75,3.8,-4.8
135869.375,3.7,-4.8
135870,3.4,-4.6
135870.625,3,-4.1
135871.25,3.1,-3.8
135871.875,3.1,-3.4
135872.5,2.7,-3.2
135873.125,2.7,-2.9
135873.75,2.5,-2.8
135874.375,2,-2.8
135875,1.5,-2.8
135875.625,0.4,-2.6
135876.25,-0.3,-2.4
135876.875,-1.3,-2.2
135877.5,-2.1,-2
135878.125,-3,-1.9
135878.75,-4.1,-2
135879.375,-5.2,-2.4
135880,-6.5,-2.8
135880.625,-7.1,-3
135881.25,-7.9,-3.1
135881.875,-8.5,-3.1
135882.5,-8.6,-3.3
135883.125,-9.1,-3.5
135883.75,-9.1,-3.8
135884.375,-8.8,-4.2
135885,-7.9,-4.7
135885.625,-7.4,-5.1
135886.25,-6.8,-5.2
135886.875,-6.9,-5
135887.5,-6.7,-4.6
135888.125,-6.4,-4.3
135888.75,-6.2,-4.3
135889.375,-6.2,-4.3
135890,-6.4,-4.4
135890.625,-6.7,-4.4
135891.25,-6.5,-4.3
135891.875,-6.7,-4.2
135892.5,-7,-4
135893.125,-6.9,-3.9
135893.75,-7,-4
135894.375,-7.6,-4.2
135895,-7.8,-4.5
135895.625,-8.1,-4.9
135896.25,-8.3,-5.1
135896.875,-8.3,-5.2
135897.5,-8.7,-5.3
135898.125,-8.4,-5.4
135898.75,-8,-5.8
135899.375,-7.5,-6.7
135900,-7.3,-7.7
135900.625,-7.5,-8.7
135901.25,-8,-9.5
135901.875,-8.2,-10
135902.5,-8.5,-10.1
135903.125,-8.3,-9.9
135903.75,-8,-9.7
135904.375,-7.6,-9.5
135905,-7.1,-9.6
135905.625,-7.2,-9.9
135906.25,-7.2,-10
135906.875,-7.6,-9.8
135907.5,-7.7,-9.5
135908.125,-7.8,-9.3
135908.75,-7.5,-9.2
135909.375,-7.6,-9.3
135910,-7.5,-9.3
135910.625,-8.1,-9.4
135911.25,-8.4,-9.6
135911.875,-8.7,-9.9
135912.5,-8.6,-10.2
135913.125,-8.8,-10.7
135913.75,-8.7,-11.1
135914.375,-9.1,-11.5
135915,-9.1,-12
135915.625,-8.7,-12.8
135916.25,-8.9,-14
135916.875,-8.8,-15.1
135917.5,-8.8,-15.8
135918.125,-9.3,-16.4
135918.75,-10,-16.8
135919.375,-10.6,-16.9
135920,-11,-16.6
135920.625,-11.3,-16
135921.25,-11.4,-15.4
135921.875,-11.4,-15.2
135922.5,-11.7,-15.5
135923.125,-11.7,-16
135923.75,-11.8,-16.7
135924.375,-11.9,-16.8
135925,-12,-16.3
135925.625,-12.6,-15.6
135926.25,-12.7,-15.1
135926.875,-12.7,-14.7
135927.5,-12.2,-15
135928.125,-12.5,-15.8
135928.75,-12.6,-16.6
135929.375,-12.9,-16.9
135930,-13,-17
135930.625,-12.6,-17
135931.25,-12,-17
135931.875,-11,-17
135932.5,-10.8,-17.1
135933.125,-10.3,-17.8
135933.75,-9.9,-18.7
135934.375,-9.3,-19.5
135935,-9.4,-20
135935.625,-9.3,-20
135936.25,-8.7,-19.7
135936.875,-8.4,-19.4
135937.5,-7.9,-19.2
135938.125,-7.8,-19
135938.75,-8.2,-18.7
135939.375,-8.3,-18.4
135940,-8.4,-18.1
135940.625,-8.4,-17.7
135941.25,-8.5,-17.1
135941.875,-8.3,-16.5
135942.5,-8.1,-16.2
135943.125,-7.9,-16.1
135943.75,-7.3,-16.2
135944.375,-6.4,-16.3
135945,-6.4,-16.5
135945.625,-7,-16.5
135946.25,-7.5,-16.3
135946.875,-8.1,-16.4
135947.5,-7.9,-16.9
135948.125,-7.2,-17.5
135948.75,-6.7,-18.1
135949.375,-6.2,-18.5
135950,-6,-18.7
135950.625,-5.9,-18.8
135951.25,-5.4,-19.1
135951.875,-4.6,-19.1
135952.5,-4.2,-19.3
135953.125,-3.6,-19.3
135953.75,-3.4,-19.1
135954.375,-3.1,-19
135955,-2.9,-18.7
135955.625,-2.6,-18.1
135956.25,-1.9,-17.3
135956.875,-1.5,-16.9
135957.5,-1.1,-16.7
135958.125,-0.2,-16.4
135958.75,1.1,-16.1
135959.375,2.2,-15.5
135960,3.2,-14.8
135960.625,4.4,-14.2
135961.25,5.2,-13.9
135961.875,6.1,-14
135962.5,6.9,-14.3
135963.125,7.6,-14.6
135963.75,8.3,-15
135964.375,8.7,-15.4
135965,9.2,-15.9
135965.625,9.9,-16.3
135966.25,10.8,-16.3
135966.875,10.8,-16.2
135967.5,11.9,-16.3
135968.125,12.3,-16.8
135968.75,13.4,-17.3
135969.375,13.9,-17.7
135970,14.6,-17.9
135970.625,15.5,-18.1
135971.25,16,-18.5
135971.875,16.5,-18.4
135972.5,17.2,-18
135973.125,18.1,-17.4
135973.75,18.2,-16.6
135974.375,18.9,-16.2
135975,19.3,-16.1
135975.625,20.3,-16.2
135976.25,20.8,-16.7
135976.875,21.3,-17.1
135977.5,22,-17.2
135978.125,22.6,-17.4
135978.75,23.6,-17.5
135979.375,24.4,-17.4
135980,24.9,-17.4
135980.625,25.7,-17.2
135981.25,26.8,-16.9
135981.875,27.5,-16.1
135982.5,27.7,-15.4
135983.125,28.2,-14.8
135983.75,29.4,-14.4
135984.375,30.7,-14.4
135985,32,-15.2
135985.625,32.2,-16.4
135986.25,33,-17.3
135986.875,33.6,-17.8
135987.5,34.2,-18
135988.125,34.7,-17.5
135988.75,34.8,-16.4
135989.375,35.2,-14.9
135990,35.4,-13.6
135990.625,35.6,-13.2
135991.25,35.6,-13.2
135991.875,35.1,-13.3
135992.5,34.6,-13.5
135993.125,34.6,-13.4
135993.75,34.7,-13.1
135994.375,34.7,-12.6
135995,35.5,-12.1
135995.625,35.1,-11.7
135996.25,34.6,-11.6
135996.875,34.1,-11.8
135997.5,34.1,-12.1
135998.125,34.7,-12.4
135998.75,35.1,-12.3
135999.375,35.8,-11.9
136000,36.3,-11.4
136000.625,37.8,-11.2
136001.25,39,-11.6
136001.875,39.3,-12.3
136002.5,38.7,-12.7
136003.125,37.6,-12.5
136003.75,36.7,-12.1
136004.375,36.3,-11.5
136005,35.7,-11
136005.625,34.9,-10.6
136006.25,34.1,-9.9
136006.875,33.8,-9.2
136007.5,33.5,-8.6
136008.125,33.7,-8.2
136008.75,34.3,-8.4
136009.375,34.5,-8.8
136010,34.2,-9.1
136010.625,35,-9.4
136011.25,35.4,-9.8
136011.875,35.3,-10.4
136012.5,35.5,-10.9
136013.125,35.9,-10.9
136013.75,35.2,-10.6
136014.375,34.5,-10.2
136015,34.2,-10.1
136015.625,34.6,-10.3
