135500,-7.8,10.5
136016.25,34.8,-10.5
136016.875,35,-10.6
136017.5,34.7,-10.3
136018.125,34.7,-9.9
136018.75,34.4,-9.5
136019.375,33.5,-9.2
136020,32.7,-8.6
136020.625,32.5,-8.3
136021.25,32.6,-8.4
136021.875,31.6,-8.7
136022.5,31.6,-8.8
136023.125,31.3,-8.4
136023.75,31.3,-8
136024.375,31,-7.5
136025,30.9,-7
136025.625,30.3,-6.6
136026.25,29.8,-6.4
136026.875,28.8,-6.1
136027.5,28.1,-5.9
136028.125,27.4,-5.6
136028.75,27.9,-5.6
136029.375,27.4,-5.7
136030,27.7,-5.6
136030.625,27.5,-5.5
136031.25,27.7,-5.8
136031.875,27.6,-6.4
136032.5,28,-7.1
136033.125,28.3,-7.7
136033.75,27.2,-8
136034.375,27,-8.1
136035,26.6,-8.3
136035.625,26.4,-8.7
136036.25,25.7,-9.1
136036.875,25.1,-9.2
136037.5,24,-9.3
136038.125,22.4,-9.3
136038.75,21,-9.1
136039.375,20.1,-8.6
136040,19,-7.7
136040.625,18.1,-6.6
136041.25,17.5,-5.6
136041.875,16.6,-4.9
136042.5,16.1,-4.2
136043.125,15.8,-3.9
136043.75,15.2,-3.7
136044.375,14.8,-3.6
136045,14.8,-3.7
136045.625,14.3,-4
136046.25,13.9,-4.2
136046.875,13.1,-4.4
136047.5,12.4,-4.4
136048.125,11,-4.2
136048.75,10.1,-4
136049.375,9.6,-4
136050,8.8,-3.9
136050.625,8,-3.9
136051.25,6.6,-3.7
136051.875,5.6,-3.6
136052.5,5.1,-3.6
136053.125,4.3,-3.9
136053.75,3.8,-4
136054.375,3.6,-3.9
136055,3.4,-3.7
136055.625,2.1,-3.3
136056.25,1.6,-2.8
136056.875,0.9,-2.5
136057.5,1.2,-2.6
136058.125,0.3,-2.8
136058.75,-0.5,-2.9
136059.375,-1.1,-2.7
136060,-2.1,-2.3
136060.625,-3.1,-1.9
136061.25,-3.7,-1.1
136061.875,-4.7,-0.6
136062.5,-5.6,-0.3
136063.125,-7,-0.6
136063.75,-8.7,-1.3
136064.375,-9.4,-1.8
136065,-10.4,-2
136065.625,-11.1,-2.1
136066.25,-11.4,-1.8
136066.875,-12,-1.6
136067.5,-12.3,-1.6
136068.125,-12.6,-1.9
136068.75,-13.3,-2.2
136069.375,-13.6,-2.4
136070,-14.3,-2.6
136070.625,-13.9,-2.5
136071.25,-13.7,-2.1
136071.875,-14.1,-1.5
136072.5,-14.5,-0.8
136073.125,-15.6,0
136073.75,-16.4,0.7
136074.375,-16.9,0.9
136075,-18.5,0.9
136075.625,-19,1
136076.25,-19.6,1
136076.875,-19.9,1
136077.5,-20.4,1.1
136078.125,-19.6,1.4
136078.75,-19.1,1.7
136079.375,-18.6,1.8
136080,-18.7,2.1
136080.625,-19.4,2.4
136081.25,-19,2.5
136081.875,-19.4,2.5
136082.5,-18.8,2.6
136083.125,-18.6,2.9
136083.75,-18.8,3.5
136084.375,-18.9,4.1
136085,-19.4,4.8
136085.625,-19.3,5.7
136086.25,-18.8,6.6
136086.875,-18.8,7.4
136087.5,-18.4,8.1
136088.125,-18.3,8.8
136088.75,-17.9,9.7
136089.375,-17.7,10.4
136090,-17.2,11.1
136090.625,-16.2,11.8
136091.25,-15.6,12.5
136091.875,-14.7,13.2
136092.5,-14.3,13.8
136093.125,-13.4,14.5
136093.75,-13.2,14.8
136094.375,-13.4,15
136095,-13.3,14.9
136095.625,-13.4,14.7
136096.25,-13.1,14.2
136096.875,-13.3,14
136097.5,-13.8,14
136098.125,-13.8,14.4
136098.75,-13.3,14.7
136099.375,-12.3,14.9
136100,-11.5,15
136100.625,-11.1,15
136101.25,-10.6,14.7
136101.875,-10.5,14.4
136102.5,-10.5,14.4
136103.125,-9.4,14.7
136103.75,-9.3,15.3
136104.375,-8.7,16
136105,-7.7,16.5
136105.625,-7.1,16.7
136106.25,-6.1,16.8
136106.875,-5.5,17
136107.5,-5.1,17.5
136108.125,-4.3,18.1
136108.75,-3.9,18.9
136109.375,-3.8,19.5
136110,-3.1,20
136110.625,-1.9,20.4
136111.25,-1.1,20.6
136111.875,-0.6,20.8
136112.5,0.4,21.2
136113.125,1.1,21.6
136113.75,1.6,22.2
136114.375,2.6,22.8
136115,4,23.7
136115.625,5.2,24.7
136116.25,6.9,25.7
136116.875,8.2,26.5
136117.5,8.8,27
136118.125,9.2,27.2
136118.75,9.2,27
136119.375,9.8,26.6
136120,10.1,26.2
136120.625,10.2,25.7
136121.25,10.8,25.3
136121.875,11.2,25.2
136122.5,11.3,25.2
136123.125,11.9,25.5
136123.75,12.4,26
136124.375,13.3,26.4
136125,13.9,26.7
136125.625,14.2,26.9
136126.25,15.1,26.9
136126.875,15.8,26.9
136127.5,16.2,26.9
136128.125,17.1,27
136128.75,17,26.9
136129.375,17.4,26.5
136130,18.5,26
136130.625,19.3,25.4
136131.25,19.8,24.9
136131.875,20.9,24.6
136132.5,21.1,24.4
136133.125,21.7,24.2
136133.75,22,23.9
136134.375,22.8,23.5
136135,22.8,23.1
136135.625,23.2,22.8
136136.25,24.2,22.6
136136.875,24.4,22.6
136137.5,25.3,22.5
136138.125,25.9,22.2
136138.75,26.9,22.2
136139.375,27,22.3
136140,27.7,22.6
136140.625,28.2,22.9
136141.25,29.2,23.2
136141.875,29.3,23.4
136142.5,29.9,23.4
136143.125,30.3,23.1
136143.75,30.7,22.7
136144.375,30.9,22.4
136145,31.5,22.1
136145.625,31.2,21.9
136146.25,31.6,21.7
136146.875,31.9,21.3
136147.5,33,20.8
136148.125,32.9,20.3
136148.75,33.5,19.9
136149.375,33.9,19.5
136150,34.3,19
136150.625,35.1,18.6
136151.25,35.2,18.2
136151.875,35.8,18.1
136152.5,36.4,18
136153.125,36.6,17.8
136153.75,36.6,17.6
136154.375,36.6,17.5
136155,36.4,17.8
136155.625,36.1,18.6
136156.25,36.5,19.5
136156.875,36.9,20.3
136157.5,37.1,20.7
136158.125,37.2,20.9
136158.75,37.2,21.1
136159.375,36.9,21.6
136160,36.4,22.3
136160.625,36.1,21.8
136161.25,36.6,19.9
136161.875,36.9,18.2
136162.5,36.1,16.8
136163.125,35.9,16
136163.75,35,15.6
136164.375,34.8,15.2
136165,34.6,14.5
136165.625,34.1,13.7
136166.25,33.5,13
136166.875,32.7,12.3
136167.5,31.9,11.7
136168.125,31.2,11.4
136168.75,30.4,11.4
136169.375,29.5,11.4
136170,28.5,11.4
136170.625,27.5,11.6
136171.25,26.6,12
136171.875,26.5,12.1
136172.5,26.3,12
136173.125,26.2,12
136173.75,25.1,12
136174.375,24.7,11.6
136175,23.3,11.5
136175.625,22.8,11.7
136176.25,22.3,11.7
136176.875,20.9,11.3
136177.5,19.4,10.8
136178.125,18.9,10.5
136178.75,18.4,9.9
136179.375,17.3,9.2
136180,16.9,8.5
136180.625,16.5,7.9
136181.25,16.2,7.1
136181.875,15.8,5.9
136182.5,14.6,5.1
136183.125,14.3,4.6
136183.75,14.8,3.9
136184.375,13.5,3.2
136185,13.1,3.1
136185.625,13.7,3.3
136186.25,13.4,3.2
136186.875,13,3
136187.5,12.3,2.8
136188.125,10.9,2.7
136188.75,10.2,2.5
136189.375,8.7,2.4
136190,8,2.3
136190.625,6.6,2.2
136191.25,5.3,1.6
136191.875,4.9,0.9
136192.5,4.6,0.5
136193.125,4.3,0.1
136193.75,4,-0.6
136194.375,3.6,-1.4
136195,3.3,-2.1
136195.625,2.7,-2.6
136196.25,1.3,-3
136196.875,0.6,-3.3
136197.5,0.2,-3.5
136198.125,-0.2,-4.1
136198.75,-1.3,-5
136199.375,-1.6,-5.8
136200,-1.9,-6.6
136200.625,-2.2,-7.6
136201.25,-2.5,-8.5
136201.875,-2,-8.8
136202.5,-2.2,-8.9
136203.125,-2.5,-9.4
136203.75,-2.8,-10.1
136204.375,-3.1,-10.4
136205,-3.4,-10.6
136205.625,-3.8,-10.8
136206.25,-4.2,-10.9
136206.875,-4.6,-10.5
136207.5,-5.1,-10.1
136208.125,-5.7,-10.2
136208.75,-7.1,-10.4
136209.375,-7.6,-10.8
136210,-8,-11.6
136210.625,-8.3,-12.6
136211.25,-8.5,-13.3
136211.875,-8.8,-13.8
136212.5,-9.3,-14.3
136213.125,-9.6,-15.1
136213.75,-9.8,-15.7
136214.375,-9.9,-16.2
136215,-10.1,-16.7
136215.625,-10.4,-17.4
136216.25,-10.7,-18
136216.875,-10.2,-18.6
136217.5,-10.4,-19.4
136218.125,-10.6,-20.2
136218.75,-9.9,-20.5
136219.375,-10.1,-20.7
136220,-10.4,-20.9
136220.625,-10.6,-20.3
136221.25,-10,-19.6
136221.875,-10.2,-19.1
136222.5,-10.5,-18.8
136223.125,-10.8,-18.2
136223.75,-11.1,-17.3
136224.375,-11.5,-16.6
136225,-11.8,-16.3
136225.625,-12.2,-15.9
136226.25,-11.6,-15.4
136226.875,-11.7,-15.2
136227.5,-11.8,-15.2
136228.125,-11.2,-15.4
136228.75,-11.4,-15.5
136229.375,-11.8,-15.6
136230,-12.1,-15.7
136230.625,-12.3,-15.3
136231.25,-11.8,-14.7
136231.875,-12,-14.3
136232.5,-12.3,-14.1
136233.125,-12.4,-14
136233.75,-12.6,-13.9
136234.375,-12.1,-14.2
136235,-12.3,-14.3
136235.625,-12.5,-14.2
136236.25,-12.6,-13.9
136236.875,-12,-13.7
136237.5,-12.2,-13.6
136238.125,-11.6,-13.3
136238.75,-11.8,-13.2
136239.375,-12.1,-13.1
136240,-12.4,-12.6
136240.625,-12.8,-11.7
136241.25,-13.1,-10.9
136241.875,-13.4,-10.2
136242.5,-12.7,-9.5
136243.125,-12.8,-9
136243.75,-13,-8.9
136244.375,-12.4,-9.1
136245,-12.5,-9
136245.625,-11.8,-8.6
136246.25,-12.1,-8.6
136246.875,-12.4,-8.6
136247.5,-12.9,-8.4
136248.125,-13.3,-8.1
136248.75,-13.8,-7.9
136249.375,-14.1,-7.6
136250,-14.4,-7.1
136250.625,-14.8,-6.9
136251.25,-15.3,-7
136251.875,-15.6,-7
136252.5,-16.8,-6.5
136253.125,-17.2,-6
136253.75,-17.4,-5.6
136254.375,-16.7,-5
136255,-16.7,-4.1
136255.625,-16,-3.4
136256.25,-16.2,-2.9
136256.875,-16.4,-2.4
136257.5,-16.6,-1.9
136258.125,-15.9,-1.7
136258.75,-15.9,-1.7
136259.375,-15.1,-1.4
136260,-15.1,-0.9
136260.625,-14.5,-0.4
136261.25,-14.7,0.1
136261.875,-14,0.7
136262.5,-14.1,1.3
136263.125,-13.5,1.8
136263.75,-13.8,2.4
136264.375,-13.9,2.8
136265,-13.2,3
136265.625,-13.2,3.4
136266.25,-12.5,3.9
136266.875,-12.6,4.2
136267.5,-12,4.4
136268.125,-12.1,4.7
136268.75,-12.3,5.2
136269.375,-11.7,5.6
136270,-11.9,5.8
136270.625,-12.1,6.1
136271.25,-11.5,6.3
136271.875,-11.6,6.4
136272.5,-10.9,6.2
136273.125,-11,6
136273.75,-11.3,5.7
136274.375,-10.7,5.4
136275,-10.9,5.1
136275.625,-11.1,4.9
136276.25,-10.5,4.9
136276.875,-10.8,4.9
136277.5,-11.2,4.8
136278.125,-11.5,4.9
136278.75,-11.7,4.9
136279.375,-11.9,4.9
136280,-11.3,4.8
136280.625,-11.5,4.7
136281.25,-11.7,4.5
136281.875,-11,4.3
136282.5,-11,4.2
136283.125,-11.1,4.3
136283.75,-10.5,4.3
136284.375,-10.7,4.5
136285,-10.8,5.2
136285.625,-10.2,6.1
136286.25,-10.2,6.8
136286.875,-9.5,7.3
136287.5,-9.6,7.8
136288.125,-8.9,8.1
136288.75,-8.9,8.3
136289.375,-8.2,8.5
136290,-8.4,9
136290.625,-7.8,9.6
136291.25,-8.1,10.1
136291.875,-8.3,10.7
136292.5,-7.8,11.3
136293.125,-8,11.7
136293.75,-8.4,11.7
136294.375,-8.7,11.5
136295,-8.8,11.4
136295.625,-8.3,11.5
136296.25,-8.4,11.8
136296.875,-8.7,12.3
136297.5,-9,13.2
136298.125,-9.3,14
136298.75,-9.5,14.5
136299.375,-9,14.9
136300,-9.2,15
136300.625,-9.4,15.1
136301.25,-8.9,15.1
136301.875,-9.1,15.2
136302.5,-9.4,15.1
136303.125,-9.7,14.7
136303.75,-10.1,14.2
136304.375,-10.5,14.1
136305,-10.8,14.3
136305.625,-11,14.5
136306.25,-11.1,14.8
136306.875,-11.3,15.2
136307.5,-10.6,15.3
136308.125,-9.7,15.2
136308.75,-8.8,15.1
136309.375,-8.8,15.1
136310,-9.2,15.1
136310.625,-9.6,15.1
136311.25,-9.2,15.1
136311.875,-9.6,14.9
136312.5,-9.9,14.3
136313.125,-10.3,13.8
136313.75,-10.7,13.5
136314.375,-11,13.4
136315,-11.4,13.1
136315.625,-11.6,12.6
136316.25,-11.9,12.6
136316.875,-12.1,12.8
136317.5,-12.3,13
136318.125,-12.5,13
136318.75,-11.9,13.1
136319.375,-12.1,12.9
136320,-12.3,12.4
136320.625,-12.6,11.8
136321.25,-11.9,11.5
136321.875,-12,11.2
136322.5,-12.1,10.8
136323.125,-11.5,10.7
136323.75,-11.8,11
136324.375,-11.9,11.4
136325,-11,11.9
136325.625,-10.2,12.5
136326.25,-10.2,13.2
136326.875,-9.6,13.5
136327.5,-9.8,13.6
136328.125,-9.3,13.5
136328.75,-9.6,13.5
136329.375,-10,13.7
136330,-10.3,14.1
136330.625,-10.7,14.6
136331.25,-10.9,15.1
136331.875,-10.1,15.5
136332.5,-10,16
136333.125,-10.2,16.5
136333.75,-9.7,17
136334.375,-10,17.1
136335,-10.2,17.3
136335.625,-10.4,17.7
136336.25,-9.9,18.1
136336.875,-10.2,18.4
136337.5,-10.3,18.5
136338.125,-9.8,18.6
136338.75,-9.9,18.4
136339.375,-10.2,18.3
136340,-10.6,18.2
136340.625,-10.9,18.2
136341.25,-11,17.9
136341.875,-10.2,17.7
136342.5,-10.3,17.8
136343.125,-10.5,18.1
136343.75,-10.7,17.8
136344.375,-9.9,17.2
136345,-9.1,16.6
136345.625,-9.2,16
136346.25,-8.5,15.4
136346.875,-8.7,14.9
136347.5,-8.2,14.7
136348.125,-8.3,14.7
136348.75,-7.7,14.3
136349.375,-8,13.9
136350,-9.1,13.6
136350.625,-9.5,13.2
136351.25,-9,12.9
136351.875,-9,12.6
136352.5,-8.3,12.2
136353.125,-8.4,11.5
136353.75,-8.6,10.6
136354.375,-9.1,9.9
136355,-8.7,9.6
136355.625,-8.8,9.2
136356.25,-9.1,8.4
136356.875,-9.4,7.6
136357.5,-9.8,6.8
136358.125,-10.1,6
136358.75,-10.3,5.2
136359.375,-10.6,4.7
136360,-10,4.4
136360.625,-10.2,3.9
136361.25,-10.4,3.5
136361.875,-9.7,2.9
136362.5,-9.6,2
136363.125,-8.8,1.2
136363.75,-9,0.8
136364.375,-9.3,0.6
136365,-9.6,0.4
136365.625,-9,0.4
136366.25,-8.9,0.8
136366.875,-8,1
136367.5,-7.3,0.7
136368.125,-7.4,0.4
136368.75,-6.9,0.2
136369.375,-7.2,-0.1
136370,-7.5,-0.6
136370.625,-7.8,-1.1
136371.25,-8.1,-1.5
136371.875,-8.4,-2
136372.5,-8.6,-2.5
136373.125,-8.8,-2.8
136373.75,-8,-3.2
136374.375,-7.1,-3.9
136375,-7,-4.6
136375.625,-6.2,-5
136376.25,-5.6,-5.5
136376.875,-5.6,-6.1
136377.5,-5,-6.7
136378.125,-5.3,-7.1
136378.75,-5.7,-7.4
136379.375,-6.1,-7.9
136380,-5.7,-8.7
136380.625,-6,-9.9
136381.25,-7.1,-11.6
136381.875,-7.6,-13.6
136382.5,-7.9,-15
136383.125,-7.3,-15.8
136383.75,-7.4,-16.5
136384.375,-6.6,-17.5
136385,-6.8,-18.1
136385.625,-7.1,-18.5
136386.25,-7.6,-18.9
136386.875,-7.7,-19.5
136387.5,-7.7,-19.8
136388.125,-6.9,-19.7
136388.75,-7,-19.7
136389.375,-6.3,-20
136390,-6.5,-20.7
136390.625,-5.7,-21.8
136391.25,-5,-23.1
136391.875,-5.2,-24.2
136392.5,-5.6,-24.8
136393.125,-6,-25.3
136393.75,-6.4,-26
136394.375,-6.8,-26.6
136395,-7.1,-27.4
136395.625,-7.3,-28.5
136396.25,-6.7,-29.9
136396.875,-6.7,-30.9
136397.5,-6.8,-31.5
136398.125,-6.3,-32.1
136398.75,-6.5,-32.7
136399.375,-6.8,-33.1
136400,-7,-33.5
136400.625,-7.3,-34.2
136401.25,-7.4,-34.8
136401.875,-6.6,-35.1
136402.5,-5.7,-35.2
136403.125,-5.6,-35.5
136403.75,-4.8,-35.9
136404.375,-3.9,-36
136405,-4,-36.2
136405.625,-3.2,-36.9
136406.25,-2.5,-37.8
136406.875,-2.5,-38.5
136407.5,-2,-39.5
136408.125,-2.1,-40.7
136408.75,-2.4,-41.7
136409.375,-1.9,-42.4
136410,-2,-43.1
136410.625,-2.2,-43.8
136411.25,-1.4,-44.6
136411.875,-1.6,-45.2
136412.5,-0.9,-46.1
136413.125,-1,-47
136413.75,-0.4,-47.6
136414.375,-0.8,-47.8
136415,-1.1,-48.1
136415.625,-1.4,-48.5
136416.25,-0.7,-48.8
136416.875,-0.9,-49.4
136417.5,-1.2,-50.5
136418.125,-1.4,-51.9
136418.75,-1.5,-53.3
136419.375,-0.7,-54.4
136420,-0.6,-55.3
136420.625,0.2,-55.6
136421.25,1.2,-55.3
136421.875,2.2,-54.9
136422.5,2,-54.8
136423.125,2.6,-54.9
136423.75,2.2,-55.2
136424.375,2.8,-55.9
136425,2.7,-56.9
136425.625,2.5,-57.7
136426.25,3.2,-58.2
136426.875,3,-58.8
136427.5,2.8,-59.6
136428.125,2.7,-60.3
136428.75,3.4,-61.1
136429.375,3.5,-62.1
136430,4.3,-63.1
136430.625,5.1,-63.7
136431.25,5.3,-64
136431.875,6.2,-64.1
136432.5,7.2,-64
136433.125,8.1,-63.7
136433.75,9,-63.5
136434.375,10,-63.6
136435,10.8,-63.6
136435.625,10.9,-63.5
136436.25,11.7,-63.4
136436.875,12.4,-63.6
136437.5,13.3,-63.8
136438.125,14.2,-64
136438.75,14.1,-64.3
136439.375,14.7,-64.9
136440,14.7,-65.5
136440.625,15.4,-66.2
136441.25,15.4,-67
136441.875,16.2,-67.7
136442.5,17,-68
136443.125,17.9,-68.3
136443.75,17.9,-68.7
136444.375,18.7,-69.2
136445,19.4,-69.4
136445.625,20.2,-69.7
136446.25,20,-70.5
136446.875,19.8,-71.2
136447.5,19.5,-71.5
136448.125,19.4,-71.3
136448.75,20.3,-71
136449.375,21.2,-70.6
136450,22.3,-70.2
136450.625,23.2,-70
136451.25,24.1,-70
136451.875,24.8,-70
136452.5,25.5,-69.9
136453.125,26.1,-69.4
136453.75,26.5,-68.5
136454.375,26.1,-67.5
136455,26.5,-66.4
136455.625,26.8,-65.7
136456.25,27.2,-65.7
136456.875,27.5,-66
136457.5,28,-66.6
136458.125,29.2,-67
136458.75,29.7,-67.2
136459.375,30.7,-67.2
136460,30.7,-66.7
136460.625,30.7,-65.6
136461.25,32.5,-64.6
136461.875,33.6,-64.5
136462.5,35.4,-64.8
136463.125,36.4,-65
136463.75,37.8,-65.1
136464.375,38.1,-64.8
136465,39.3,-64.2
136465.625,40.7,-63.1
136466.25,42.8,-62
136466.875,44.7,-60.9
136467.5,45.6,-59.8
136468.125,46.3,-58.6
136468.75,47.4,-57.4
136469.375,47.8,-56.3
136470,49.1,-55.4
136470.625,51.1,-54.8
136471.25,52.1,-54.2
136471.875,53.1,-53.4
136472.5,54.7,-52.5
136473.125,56.2,-51.6
136473.75,57.4,-50.9
136474.375,59.3,-50.2
136475,60.4,-49.4
136475.625,61.9,-48.6
136476.25,63.3,-47.8
136476.875,64.5,-47.2
136477.5,65.6,-46.7
136478.125,66.4,-46.4
136478.75,67.9,-46
136479.375,69.4,-45.2
136480,70.8,-43.9
136480.625,72.8,-42.3
136481.25,73.6,-40.5
136481.875,74.7,-38.8
136482.5,74.8,-37.5
136483.125,75.5,-36.3
136483.75,76.2,-35.1
136484.375,77.6,-34.1
136485,77.9,-32.8
136485.625,78.6,-31.5
136486.25,78.4,-30
136486.875,79.7,-28.4
136487.5,81.1,-27
136488.125,83,-25.6
136488.75,83.7,-24.3
136489.375,85,-23.2
136490,85.9,-22
136490.625,86.4,-20.9
136491.25,86.7,-19.9
136491.875,87.6,-19
136492.5,88.4,-18.2
136493.125,88.8,-17.7
136493.75,89.9,-17.4
136494.375,90.9,-17.1
136495,91.7,-16.6
136495.625,92.8,-15.7
136496.25,93.8,-14.5
136496.875,95.3,-13.2
136497.5,96.4,-11.9
136498.125,97.3,-10.7
136498.75,98.6,-9.7
136499.375,99.5,-8.9
136500,100,-8
136500.625,100.1,-6.9
136501.25,99.9,-5.8
136501.875,100.1,-4.6
136502.5,99.3,-3.4
136503.125,99.7,-2.2
136503.75,100.2,-1.3
136504.375,100.5,-0.4
136505,101.1,0.7
136505.625,102.3,1.9
136506.25,103.1,2.8
136506.875,103.7,3.7
136507.5,104.7,4.2
