135500,-7.8,10.5
136508.125,105.2,4.6
136508.75,106.1,4.9
136509.375,106.7,5.3
136510,106.9,5.9
136510.625,107.6,6.7
136511.25,107.8,7.6
136511.875,107.7,8.6
136512.5,107.9,9.7
136513.125,107.9,10.6
136513.75,108.3,11.1
136514.375,108.4,11.6
136515,108.8,12.2
136515.625,108.8,13.1
136516.25,109.2,14.3
136516.875,109.3,15.7
136517.5,109.8,16.9
136518.125,110,18.1
136518.75,110.5,18.8
136519.375,110.5,19.5
136520,110,20.3
136520.625,109.9,21
136521.25,109.4,21.9
136521.875,110.1,23.2
136522.5,109.7,24.4
136523.125,110.5,25.4
136523.75,110.9,26.1
136524.375,110.7,26.6
136525,110.7,26.8
136525.625,110.3,26.5
136526.25,109.5,26.3
136526.875,109.9,26.5
136527.5,108.9,26.9
136528.125,109.2,27.2
136528.75,109.1,27.5
136529.375,109.4,28.2
136530,110.1,28.8
136530.625,110.2,29.2
136531.25,109.7,29.6
136531.875,109.4,30.1
136532.5,109.3,30.4
136533.125,108.8,30.4
136533.75,107.8,30.6
136534.375,108.1,30.8
136535,107.8,30.8
136535.625,107,30.8
136536.25,106.4,31.1
136536.875,106.2,31.2
136537.5,106.3,31.2
136538.125,106.8,30.9
136538.75,107.7,30.6
136539.375,107.8,30.4
136540,107.1,30.4
136540.625,105.9,30.6
136541.25,105.6,31
136541.875,104.9,30.9
136542.5,103.7,30.3
136543.125,103.4,29.8
136543.75,101.8,29.5
136544.375,101.2,29.6
136545,100.1,29.5
136545.625,99.3,29.3
136546.25,98.7,29.3
136546.875,98.4,29
136547.5,98.4,28.5
136548.125,97.9,27.7
136548.75,98.4,26.6
136549.375,98.2,25.3
136550,97.2,24
136550.625,97.3,23.4
136551.25,96.8,23.2
136551.875,96.4,22.8
136552.5,96.4,22.2
136553.125,95.7,22.2
136553.75,96.1,22.4
136554.375,95.7,22.4
136555,95.5,22.6
136555.625,95.4,23.1
136556.25,95.5,23.6
136556.875,94.9,23.6
136557.5,95.4,23.4
136558.125,95.1,22.8
136558.75,95,21.8
136559.375,94.1,20.4
136560,94.1,19.1
136560.625,93.6,18.2
136561.25,93,17.4
136561.875,92.7,16.8
136562.5,91.5,16.2
136563.125,90.7,15.9
136563.75,90,15.6
136564.375,90.3,15.2
136565,90,15.2
136565.625,89.8,15.1
136566.25,88.9,14.6
136566.875,88.9,13.7
136567.5,88.2,12.9
136568.125,87.7,12.4
136568.75,87.3,11.9
136569.375,87.2,11.3
136570,88.1,10.9
136570.625,87.3,10.7
136571.25,86.6,10.4
136571.875,86,10
136572.5,85.6,9.5
136573.125,85.3,8.8
136573.75,85.2,7.8
136574.375,85.2,6.7
136575,85.4,5.8
136575.625,83.8,4.9
136576.25,82.3,4.1
136576.875,81.8,3.8
136577.5,80.7,4
136578.125,80.7,4.3
136578.75,81,4.7
136579.375,80.6,4.6
136580,81.1,4.3
136580.625,80.8,4
136581.25,80.5,3.4
136581.875,80.4,2.8
136582.5,80.3,2.2
136583.125,79.5,1.6
136583.75,78.8,0.8
136584.375,78.3,0
136585,76.8,-1.1
136585.625,75.4,-2.2
136586.25,74.2,-2.8
136586.875,73.2,-2.9
136587.5,72.5,-3.1
136588.125,70.9,-3.7
136588.75,70.4,-4
136589.375,69.2,-4.3
136590,69.1,-4.9
136590.625,69.1,-6
136591.25,68.3,-6.6
136591.875,68.5,-6.7
136592.5,67.9,-6.9
136593.125,68.4,-7.4
136593.75,68,-7.9
136594.375,67.8,-8.5
136595,66.6,-9.2
136595.625,65.6,-10
136596.25,64.7,-10.7
136596.875,63.9,-11.5
136597.5,63.3,-12.4
136598.125,62.8,-13.5
136598.75,62.3,-14.2
136599.375,61,-14.6
136600,58.9,-15.1
136600.625,56.9,-15.7
136601.25,55.9,-16.1
136601.875,54.2,-17
136602.5,52.6,-18.2
136603.125,52.2,-18.8
136603.75,51.9,-19.3
136604.375,50.8,-19.8
136605,48.7,-19.9
136605.625,46.6,-19.7
136606.25,45.6,-19.3
136606.875,44.9,-19.3
136607.5,43.4,-19.7
136608.125,42.9,-19.9
136608.75,41.6,-20
136609.375,39.4,-20.2
136610,38.2,-20.4
136610.625,37.2,-20.3
136611.25,36.3,-20.5
136611.875,35.6,-21.2
136612.5,34,-21.9
136613.125,33.3,-22.1
136613.75,31.9,-22.2
136614.375,30.6,-22.4
136615,29.3,-22.7
136615.625,27.3,-22.6
136616.25,26.3,-22.6
136616.875,25.4,-22.7
136617.5,23.7,-22.9
136618.125,23,-22.9
136618.75,21.5,-22.9
136619.375,20,-22.8
136620,18.7,-22.4
136620.625,16.6,-21.9
136621.25,15.5,-21.7
136621.875,14.5,-21.7
136622.5,12.7,-21.7
136623.125,11.9,-21.7
136623.75,10.3,-21.9
136624.375,9.8,-22.2
136625,8.4,-22.4
136625.625,8,-22.8
136626.25,6.7,-23.2
136626.875,5.6,-23.3
136627.5,4.6,-23
136628.125,3.7,-22.6
136628.75,1.9,-22.3
136629.375,1.1,-21.8
136630,0.5,-21.2
136630.625,-1,-20.7
136631.25,-1.5,-20.7
136631.875,-2.9,-20.8
136632.5,-4.1,-20.6
136633.125,-5.3,-20.5
136633.75,-7.3,-20.6
136634.375,-8.2,-20.6
136635,-9.1,-20.5
136635.625,-9.9,-20.5
136636.25,-11.5,-20.5
136636.875,-12.1,-20
136637.5,-13.6,-19.5
136638.125,-15,-19.2
136638.75,-16.3,-19
136639.375,-17.5,-18.8
136640,-18.6,-18.5
136640.625,-19.6,-18
136641.25,-20.5,-17.4
136641.875,-21.3,-16.7
136642.5,-22,-16.1
136643.125,-22.7,-15.6
136643.75,-23.3,-15.3
136644.375,-24.7,-14.9
136645,-25.1,-14.5
136645.625,-25.5,-14.1
136646.25,-26.7,-13.7
136646.875,-26.9,-13.2
136647.5,-27.9,-12.9
136648.125,-28.9,-12.7
136648.75,-30.7,-12.5
136649.375,-31.5,-12.1
136650,-32.2,-11.8
136650.625,-32.7,-11.8
136651.25,-32.3,-11.7
136651.875,-32.6,-11.7
136652.5,-32,-12
136653.125,-32.2,-12.2
136653.75,-32.5,-12.3
136654.375,-32.6,-12
136655,-32.8,-11.6
136655.625,-32.7,-11
136656.25,-32.7,-10.3
136656.875,-33.5,-9.8
136657.5,-34.3,-9.3
136658.125,-34,-9
136658.75,-33.6,-8.7
136659.375,-34.2,-8.7
136660,-34.7,-8.9
136660.625,-36,-9
136661.25,-36.3,-8.8
136661.875,-36.6,-8.4
136662.5,-36.8,-8
136663.125,-36.8,-7.8
136663.75,-36.7,-7.7
136664.375,-36.7,-7.9
136665,-36.6,-8.2
136665.625,-36.4,-8.1
136666.25,-36.2,-7.6
136666.875,-35.9,-7.1
136667.5,-35.5,-6.6
136668.125,-36,-5.8
136668.75,-35.6,-5.1
136669.375,-36,-5
136670,-36.3,-5.2
136670.625,-36.6,-5.5
136671.25,-36.8,-5.6
136671.875,-36,-5.4
136672.5,-36.1,-4.9
136673.125,-36.1,-4.2
136673.75,-36.1,-3.4
136674.375,-36.9,-2.9
136675,-36.8,-2.7
136675.625,-37.6,-2.5
136676.25,-37.3,-2.6
136676.875,-37,-3
136677.5,-37.5,-3.3
136678.125,-37,-3
136678.75,-37.5,-2.3
136679.375,-37,-1.6
136680,-37.3,-1
136680.625,-36.7,-0.4
136681.25,-36.9,-0.2
136681.875,-38.1,-0.1
136682.5,-38.3,0.2
136683.125,-39.4,0.5
136683.75,-39.4,0.6
136684.375,-39.3,0.5
136685,-39.2,0.5
136685.625,-40,0.5
136686.25,-39.8,0.4
136686.875,-40.5,0.2
136687.5,-41.2,0.3
136688.125,-40.8,0.6
136688.75,-41.3,0.7
136689.375,-40.8,0.6
136690,-40.2,0.8
136690.625,-39.6,1
136691.25,-40,0.9
136691.875,-40.3,1
136692.5,-39.6,1.2
136693.125,-39.8,1.2
136693.75,-38.9,1.1
136694.375,-38.9,1.2
136695,-37.9,1.4
136695.625,-36.9,1.4
136696.25,-36.9,1.4
136696.875,-36.8,1.6
136697.5,-36.6,1.7
136698.125,-35.4,1.4
136698.75,-35.2,0.7
136699.375,-34.9,0.1
136700,-34.5,-0.2
136700.625,-34.2,-0.2
136701.25,-33.8,0.3
136701.875,-34.3,0.8
136702.5,-33.8,0.8
136703.125,-34.3,0.6
136703.75,-34.6,0.8
136704.375,-35,1.3
136705,-35.2,1.7
136705.625,-34.5,1.7
136706.25,-34.7,2
136706.875,-32.8,2.6
136707.5,-31.9,2.8
136708.125,-32,2.5
136708.75,-32,2
136709.375,-32.1,1.5
136710,-32,1
136710.625,-31.9,0.6
136711.25,-31.8,0.5
136711.875,-32.6,1
136712.5,-32.4,1.8
136713.125,-32.2,2.6
136713.75,-30.9,3.1
136714.375,-31.5,3.6
136715,-32.2,3.8
136715.625,-32.8,3.7
136716.25,-32.3,3.6
136716.875,-31.9,3.7
136717.5,-32.3,3.9
136718.125,-32.7,4.2
136718.75,-32.1,4.8
136719.375,-32.4,5.3
136720,-31.7,5.6
136720.625,-31,5.4
136721.25,-31.2,5.1
136721.875,-30.4,4.5
136722.5,-30.6,3.7
136723.125,-30.7,2.9
136723.75,-29.8,2.3
136724.375,-29.9,1.9
136725,-29.9,1.8
136725.625,-28.8,1.9
136726.25,-28.8,2.5
136726.875,-28.7,3.3
136727.5,-28.6,3.9
136728.125,-27.4,4.4
136728.75,-27.2,5
136729.375,-26,5.3
136730,-25.7,5.2
136730.625,-24.4,5.1
136731.25,-24.1,4.9
136731.875,-23.8,4.5
136732.5,-24.4,4
136733.125,-24,3.8
136733.75,-24.6,4.1
136734.375,-25.1,4.6
136735,-24.5,5.3
136735.625,-25,6
136736.25,-24.4,6.4
136736.875,-24.8,6.5
136737.5,-24.1,6.2
136738.125,-23.4,6.1
136738.75,-23.7,6.1
136739.375,-24,6.3
136740,-23.2,6.7
136740.625,-22.4,7.3
136741.25,-22.6,7.6
136741.875,-21.7,7.7
136742.5,-21.8,7.6
136743.125,-21.9,7.4
136743.75,-22,7.1
136744.375,-21,7
136745,-21,7.3
136745.625,-21,7.9
136746.25,-21.9,8.6
136746.875,-22.8,9.2
136747.5,-23.7,9.7
136748.125,-23.6,9.8
136748.75,-24.4,9.5
136749.375,-24.2,9.2
136750,-24.9,9.2
136750.625,-24.6,9.5
136751.25,-24.4,9.5
136751.875,-24,9.3
136752.5,-24.7,9.2
136753.125,-25.3,8.9
136753.75,-25.9,8.7
136754.375,-26.5,8.9
136755,-26,9.5
136755.625,-26.5,10.4
136756.25,-26,11
136756.875,-26.5,11.1
136757.5,-26.9,11.1
136758.125,-27.3,10.8
136758.75,-27.7,10.5
136759.375,-27.1,10.5
136760,-27.4,10.8
136760.625,-27.7,11.2
136761.25,-28,11.5
136761.875,-28.2,12.3
136762.5,-28.5,13.2
136763.125,-28.7,13.8
136763.75,-28.8,13.9
136764.375,-29,13.7
136765,-28.1,13.6
136765.625,-29.2,13.3
136766.25,-29.3,13.1
136766.875,-29.3,13.5
136767.5,-29.4,14.1
136768.125,-29.4,14.5
136768.75,-29.4,14.8
136769.375,-30.3,15.1
136770,-30.2,15.4
136770.625,-31.1,15.4
136771.25,-32,15.4
136771.875,-31.9,15.8
136772.5,-31.7,16.1
136773.125,-30.5,16.3
136773.75,-30.3,16.3
136774.375,-30,15.9
136775,-30.8,15.3
136775.625,-31.5,14.7
136776.25,-31.1,14.6
136776.875,-30.8,14.8
136777.5,-30.4,15.2
136778.125,-30,15.6
136778.75,-30.6,16.1
136779.375,-30.2,16.6
136780,-29.7,16.9
136780.625,-29.3,16.9
136781.25,-28.7,16.9
136781.875,-28.2,16.9
136782.5,-27.7,16.7
136783.125,-27.1,16.3
136783.75,-26.5,16.1
136784.375,-26.9,16
136785,-26.2,15.9
136785.625,-26.5,15.8
136786.25,-25.8,15.9
136786.875,-25.1,15.8
136787.5,-24.4,15.7
136788.125,-23.6,15.5
136788.75,-21.8,15.3
136789.375,-21,15
136790,-20.2,15
136790.625,-19.3,15.2
136791.25,-18.4,15.5
136791.875,-17.5,15.6
136792.5,-17.6,15.4
136793.125,-17.6,15.5
136793.75,-16.6,15.7
136794.375,-16.6,15.3
136795,-15.6,14.9
136795.625,-15.6,14.9
136796.25,-15.5,15
136796.875,-14.4,15
136797.5,-14.2,14.7
136798.125,-14,14.2
136798.75,-13.7,14.1
136799.375,-12.4,13.8
136800,-12,13.3
136800.625,-10.5,12.8
136801.25,-9,12.1
136801.875,-8.3,11.2
136802.5,-7.6,9.8
136803.125,-6.8,8.7
136803.75,-5.9,7.8
136804.375,-5.9,7.1
136805,-5.7,6.9
136805.625,-5.5,6.9
136806.25,-5.1,6.8
136806.875,-4.6,6.1
136807.5,-4,5.3
136808.125,-4.2,3.4
136808.75,-2.3,1.4
136809.375,-2.3,0.1
136810,-1,-0.4
136810.625,0.3,0.1
136811.25,0.9,1.2
136811.875,0.6,1.9
136812.5,0.5,1.8
136813.125,-0.4,1.2
136813.75,-1.1,0.1
136814.375,-1.7,-0.7
136815,-1,-0.6
136815.625,-1.1,-0.4
136816.25,-1.1,0.2
136816.875,-0.8,1
136817.5,-0.3,2.1
136818.125,0.5,2.9
136818.75,1.5,3.9
136819.375,1.7,4.8
136820,2.2,5
136820.625,2.9,4.2
136821.25,2.9,3.4
136821.875,3.1,2.5
136822.5,3.6,1.4
136823.125,4.4,0.3
136823.75,5.5,-0.5
136824.375,5.8,-1
136825,6.5,-1.8
136825.625,6.4,-2.4
136826.25,6.7,-2.4
136826.875,7.2,-2
136827.5,7.1,-1.5
136828.125,8.2,-0.5
136828.75,8.7,0.6
136829.375,9.6,1.8
136830,9.7,2.7
136830.625,10.2,3.3
136831.25,11.1,3.5
136831.875,11.3,2.9
136832.5,11.9,1.9
136833.125,11.8,1.4
136833.75,12.1,1.2
136834.375,12.8,1
136835,12.8,1
136835.625,13.2,1.4
136836.25,14.1,1.7
136836.875,14.3,1.8
136837.5,13.9,1.7
136838.125,15,1.5
136838.75,15.4,1.4
136839.375,15.3,1.3
136840,15.5,1.6
136840.625,16.3,2.1
136841.25,17.4,2.4
136841.875,18,2.5
136842.5,18.1,3
136843.125,18.6,3.6
136843.75,19.5,3.7
136844.375,20,3.4
136845,19.9,3.2
136845.625,20.2,3
136846.25,20.1,2.6
136846.875,20.4,2.4
136847.5,20.3,2.6
136848.125,20.6,2.9
136848.75,20.4,2.9
136849.375,20.7,3
136850,20.6,3.1
136850.625,20.9,2.9
136851.25,20.8,2.4
136851.875,20.3,2
136852.5,20.2,1.9
136853.125,20.7,1.9
136853.75,20.8,1.8
136854.375,20.4,1.9
136855,20.5,2.2
136855.625,20.2,2.5
136856.25,20.5,2.7
136856.875,20.4,3
136857.5,19.8,2.9
136858.125,19.8,2.8
136858.75,19.5,2.9
136859.375,19.7,3.2
136860,19.5,3.5
136860.625,19.9,3.7
136861.25,20,4
136861.875,20.6,4.4
136862.5,19.9,4.6
136863.125,19.8,4.4
136863.75,19.4,4.3
136864.375,19.6,4.3
136865,19.5,4.2
136865.625,18.9,3.9
136866.25,19.1,3.6
136866.875,17.9,3.4
136867.5,18.4,3.4
136868.125,17.6,3.4
136868.75,18.4,3.5
136869.375,17.9,3.4
136870,17.1,3
136870.625,17,2.6
136871.25,17.6,2.6
136871.875,17,2.7
136872.5,17,2.4
136873.125,16.8,2.1
136873.75,16.2,1.9
136874.375,16.4,1.9
136875,15.4,1.6
136875.625,15.1,1.3
136876.25,15.5,1.1
136876.875,15.7,1
136877.5,15.6,0.8
136878.125,15.3,0.7
136878.75,14.8,0.6
136879.375,15,0.6
136880,14.1,0.7
136880.625,13.9,0.9
136881.25,13.5,0.9
136881.875,13.8,0.7
136882.5,13,0.3
136883.125,12,0.2
136883.75,11.8,0.3
136884.375,11.4,0.3
136885,10.9,0.1
136885.625,11.2,-0.1
136886.25,11.3,-0.2
136886.875,11.2,-0.5
136887.5,11,-0.7
136888.125,10.7,-0.7
136888.75,11.2,-0.6
136889.375,10.6,-0.7
136890,10.8,-0.7
136890.625,9.9,-0.5
136891.25,9.9,-0.4
136891.875,9.8,-0.8
136892.5,9.5,-1.3
136893.125,9.2,-1.3
136893.75,8.7,-1.1
136894.375,7.2,-0.9
136895,7.5,-0.5
136895.625,6.8,-0.1
136896.25,6,0
136896.875,6.2,-0.4
136897.5,5.3,-0.7
136898.125,4.2,-0.9
136898.75,4.2,-1
136899.375,3.1,-1.3
136900,1.9,-1.2
136900.625,1.7,-0.9
136901.25,1.5,-0.6
136901.875,1.2,-0.3
136902.5,1,0.1
136903.125,-0.3,0
136903.75,-0.6,-0.6
136904.375,-1.9,-1.5
136905,-2.3,-1.8
136905.625,-1.8,-2.3
136906.25,-2.2,-2.9
136906.875,-3.5,-3.2
136907.5,-3.8,-3.3
136908.125,-4.1,-3.4
136908.75,-4.4,-3.2
136909.375,-4.7,-2.9
136910,-5,-2.8
136910.625,-5.3,-3.1
136911.25,-5.7,-3.3
136911.875,-6,-3.5
136912.5,-6.3,-3.8
136913.125,-6.6,-4
136913.75,-6.9,-4.2
136914.375,-8.2,-4.7
136915,-8.6,-5.2
136915.625,-8.9,-5.3
136916.25,-9.2,-5.2
136916.875,-8.5,-5.2
136917.5,-9.8,-5.1
136918.125,-10.2,-4.7
136918.75,-10.5,-4.5
136919.375,-11.8,-4.5
136920,-12.1,-4.8
136920.625,-12.4,-5.1
136921.25,-12.7,-5.4
136921.875,-13,-5.7
136922.5,-13.4,-5.7
136923.125,-13.7,-5.4
136923.75,-13,-5.2
136924.375,-13.3,-5.4
136925,-12.6,-5.5
136925.625,-12.9,-5.6
136926.25,-13.2,-5.8
136926.875,-13.5,-6.2
136927.5,-13.9,-6.5
136928.125,-14.2,-6.7
136928.75,-14.5,-6.9
136929.375,-14.8,-7.1
136930,-15.1,-7.2
136930.625,-14.5,-7.2
136931.25,-14.8,-7.1
136931.875,-15.1,-7
136932.5,-15.4,-6.9
136933.125,-15.7,-7
136933.75,-15,-7.2
136934.375,-15.3,-7.2
136935,-14.6,-7
136935.625,-14.9,-7
136936.25,-14.2,-6.9
136936.875,-14.6,-6.7
136937.5,-13.9,-6.5
136938.125,-14.2,-6.7
136938.75,-13.5,-6.8
136939.375,-12.8,-6.9
136940,-13.1,-7
136940.625,-13.4,-6.9
136941.25,-13.7,-6.7
136941.875,-14.1,-6.5
136942.5,-13.4,-6.7
136943.125,-13.7,-6.8
136943.75,-14,-6.7
136944.375,-14.3,-6.4
136945,-14.6,-6.3
136945.625,-15,-6.1
136946.25,-15.3,-6.1
136946.875,-15.6,-6.2
136947.5,-15.9,-6.4
136948.125,-16.2,-6.4
136948.75,-16.5,-6.3
136949.375,-15.8,-6.3
136950,-16.1,-6.3
136950.625,-15.5,-6.2
136951.25,-15.8,-6.3
136951.875,-16.1,-6.5
136952.5,-16.4,-6.6
136953.125,-16.7,-6.3
136953.75,-16,-6
136954.375,-16.4,-5.9
136955,-15.7,-5.8
136955.625,-16,-5.6
136956.25,-16.3,-5.7
136956.875,-15.6,-5.8
136957.5,-15.9,-5.6
136958.125,-16.2,-5
136958.75,-15.5,-4.2
136959.375,-15.8,-3.4
136960,-15.1,-2.3
136960.625,-15.4,-1.1
136961.25,-14.7,-0.3
136961.875,-14.1,0.2
136962.5,-13.4,0.5
136963.125,-12.7,0.6
136963.75,-13,0.4
136964.375,-12.3,0.2
136965,-12.6,0
136965.625,-11.9,-0.1
136966.25,-11.2,0.2
136966.875,-11.5,1
136967.5,-11.8,1.8
136968.125,-11.1,2.3
136968.75,-10.5,2.6
136969.375,-9.8,3.1
136970,-10.1,3.4
136970.625,-10.4,3.6
136971.25,-10.7,4.3
136971.875,-10.1,5.5
136972.5,-10.3,6.5
136973.125,-9.7,7.1
136973.75,-10,7.4
136974.375,-9.3,7.6
136975,-8.6,7.8
136975.625,-7.9,8
136976.25,-8.2,8.6
136976.875,-7.5,9.3
136977.5,-7.9,9.4
136978.125,-8.2,9.2
136978.75,-8.5,9.1
136979.375,-8.8,9.3
136980,-9.2,9.6
136980.625,-9.5,10.4
136981.25,-9.8,11.5
136981.875,-10.1,12.3
136982.5,-10.4,12.5
136983.125,-9.7,12.4
136983.75,-10,12.2
136984.375,-9.3,11.9
136985,-9.6,12
136985.625,-9.9,12.5
136986.25,-10.2,12.7
136986.875,-10.6,12.4
136987.5,-9.9,12.5
136988.125,-10.2,12.7
136988.75,-10.5,12.3
136989.375,-9.8,11.5
136990,-9.1,10.9
136990.625,-8.4,10.7
136991.25,-7.7,10.3
136991.875,-7,9.8
136992.5,-7.3,9.4
136993.125,-6.6,9.2
136993.75,-6,9
136994.375,-5.3,8.8
136995,-5.6,8.8
136995.625,-5.9,8.5
136996.25,-5.2,7.8
136996.875,-5.5,7
136997.5,-4.8,6.5
136998.125,-6.1,5.8
136998.75,-5.5,5
136999.375,-4.8,4.5
137000,-4.1,4.1
137000.625,-3.4,3.7
137001.25,-3.7,3.4
137001.875,-3,3.4
137002.5,-3.3,3.1
137003.125,-2.6,2.5
137003.75,-1.9,1.9
137004.375,-1.2,1.2
137005,-1.5,0.4
