뱀藜긍뵀,꿎좆쟁넋,璘뱀뷘튤,塘뱀뷘튤,璘뱀紺튤,塘뱀紺튤
09,384765.132,3.9,3.8,5.7,5.9
00,384765.757,4.1,4,5.7,5.9
01,384766.382,4.1,3.9,5.7,5.8
02,384767.007,3.9,3.7,5.8,5.9
03,384767.632,3.8,3.6,5.7,5.9
04,384768.382,3.8,3.7,5.7,5.9
05,384769.007,3.9,3.7,5.7,5.9
06,384769.631,4,3.9,5.6,5.9
07,384770.256,3.9,3.6,5.7,5.8
08,384770.881,3.9,3.6,5.7,5.8
09,384771.631,3.9,3.5,5.6,5.6
00,384772.256,3.8,3.4,5.3,5.5
01,384772.881,4,3.7,5.1,5.4
02,384773.506,4,3.8,5.1,5.4
03,384774.131,3.9,3.8,5.2,5.5
04,384774.881,3.9,3.7,5.2,5.4
05,384775.506,3.8,3.5,5,5.1
06,384776.13,3.7,3.5,4.9,4.9
07,384776.755,3.7,3.4,4.8,4.9
08,384777.38,3.6,3.1,4.8,5
09,384778.13,3.4,3.2,4.7,5.1
00,384778.755,3.4,3.2,4.7,5
01,384779.38,3.6,3.4,4.8,5
02,384780.005,3.5,3.2,5,5.1
03,384780.63,3.4,3.1,5.2,5.1
04,384781.379,3.4,3.3,5.3,5.2
05,384782.004,3.5,3.3,5.2,5.2
06,384782.629,3.5,3.2,5.3,5.3
07,384783.254,3.4,3.2,5.4,5.6
08,384783.879,3.5,3.4,5.6,5.8
09,384784.629,3.6,3.3,5.6,5.9
00,384785.254,3.5,3.1,5.6,5.9
01,384785.879,3.5,3.1,5.6,6
02,384786.504,3.3,3,5.7,6.1
03,384787.128,3.3,3.2,5.8,6.1
04,384787.753,3.4,3.3,5.9,6.2
05,384788.503,3.4,3.3,6.1,6.4
06,384789.128,3.5,3.5,6.3,6.4
07,384789.753,3.6,3.5,6.4,6.5
08,384790.378,3.6,3.4,6.5,6.5
09,384791.128,3.4,2.9,6.5,6.6
00,384791.752,3.3,2.8,6.5,6.7
01,384792.377,3.3,2.9,6.5,6.7
02,384793.002,3.4,3,6.6,6.6
03,384793.627,3.5,3.3,6.6,6.6
04,384794.377,3.6,3.4,6.6,6.6
05,384795.002,3.5,3.2,6.6,6.6
06,384795.627,3.3,3.1,6.6,6.7
07,384796.252,3.2,3,6.5,6.8
08,384796.877,3.1,2.9,6.6,6.8
09,384797.626,3.1,2.9,6.7,6.8
00,384798.251,3.3,3.1,6.8,6.7
01,384798.876,3.4,3.4,6.8,6.7
02,384799.501,3.5,3.2,6.7,6.7
03,384800.126,3.4,3.3,6.6,6.7
04,384800.876,3.2,3.3,6.4,6.6
05,384801.501,3.1,3.1,6.5,6.7
06,384802.125,3.1,3,6.6,6.7
07,384802.75,3.2,3.1,6.8,6.9
08,384803.375,3.3,3.3,6.9,6.9
09,384804.125,3.4,3.2,6.8,6.9
00,384804.75,3.6,3.2,6.6,6.8
01,384805.375,3.5,3.2,6.3,6.6
02,384806,3.5,3.5,6,6.4
03,384806.75,3.6,3.6,6,6.3
04,384807.375,3.5,3.4,6.1,6.4
05,384807.999,3.5,3.2,6.2,6.5
06,384808.624,3.6,3.3,6.4,6.7
07,384809.249,3.7,3.3,6.5,6.7
08,384809.999,3.7,3.3,6.5,6.5
09,384810.624,3.8,3.4,6.4,6.4
00,384811.249,3.9,3.5,6.4,6.4
01,384811.874,3.9,3.3,6.3,6.4
02,384812.498,3.9,3.3,6.3,6.5
03,384813.248,3.9,3.2,6.4,6.7
04,384813.873,3.8,3.4,6.5,6.8
05,384814.498,3.7,3.4,6.6,6.8
06,384815.123,3.7,3.3,6.7,6.8
07,384815.748,3.7,3.4,6.8,6.9
08,384816.373,3.7,3.3,6.9,7
09,384817.122,3.7,3.2,6.9,7.2
00,384817.748,3.8,3.3,7,7.4
01,384818.372,3.7,3.3,7.3,7.7
02,384818.997,3.7,3.3,7.5,7.8
03,384819.747,3.7,3.2,7.5,7.8
04,384820.372,3.5,3,7.5,7.8
05,384820.997,3.3,2.9,7.6,7.8
06,384821.622,3.3,2.9,7.8,7.9
07,384822.247,3.4,2.9,7.9,8.2
08,384822.997,3.4,3,8.1,8.4
09,384823.621,3.5,3.1,8.3,8.5
00,384824.246,3.6,3.3,8.4,8.5
01,384824.871,3.6,3.2,8.4,8.4
02,384825.496,3.4,2.9,8.4,8.3
03,384826.246,3.3,2.9,8.5,8.5
04,384826.871,3.2,2.8,8.6,8.7
05,384827.496,3.1,2.8,8.8,9
06,384828.12,3.2,2.9,8.9,9.2
07,384828.745,3.4,3,9,9.2
08,384829.495,3.5,3.2,9,9.1
09,384830.12,3.6,3.4,8.9,8.9
00,384830.745,3.5,3.4,8.7,8.8
01,384831.37,3.3,3.2,8.8,8.8
02,384831.995,3.3,3.1,8.9,9
03,384832.745,3.3,3.2,9.1,9
04,384833.369,3.4,3.4,9.2,9.1
05,384833.994,3.6,3.4,9.4,9.3
06,384834.619,3.9,3.4,9.5,9.3
07,384835.244,3.9,3.3,9.4,9.3
08,384835.995,3.8,3.4,9.2,9.1
09,384836.619,3.4,3.3,9.2,9.2
00,384837.244,3.2,3.2,9.3,9.6
01,384837.869,3.1,3.2,9.6,9.8
02,384838.493,3.2,3.1,9.7,10
03,384839.243,3.6,3.2,9.8,10
04,384839.869,3.6,3,9.8,10
05,384840.493,3.5,2.8,9.8,9.9
06,384841.119,3.4,2.8,9.7,10
07,384841.744,3.1,2.6,9.7,10.1
08,384842.493,2.8,2.5,9.9,10.3
09,384843.118,2.9,2.6,10.1,10.5
00,384843.743,3.1,2.9,10.2,10.6
01,384844.368,3.2,3,10.4,10.7
02,384844.992,3.4,3.1,10.5,10.9
03,384845.618,3.4,3.3,10.4,10.8
04,384846.368,3.2,3.1,10.3,10.7
05,384846.992,3.1,2.8,10.3,10.7
06,384847.617,3.1,2.6,10.4,10.8
07,384848.242,3.2,2.7,10.6,10.9
08,384848.867,3.2,2.8,10.6,10.9
09,384849.617,3.3,2.7,10.6,10.9
00,384850.242,3.4,2.8,10.5,10.9
01,384850.867,3.3,2.7,10.4,10.8
02,384851.491,3.3,2.9,10.3,10.8
03,384852.241,3.3,3,10.2,10.7
04,384852.866,3.2,2.9,10.2,10.8
05,384853.491,3.1,2.8,10.3,10.8
06,384854.116,3.1,2.9,10.3,10.8
07,384854.741,3.1,3,10.2,10.7
08,384855.49,3.2,3.3,10.1,10.4
09,384856.115,3.4,3.4,9.9,10.2
00,384856.741,3.5,3.3,9.8,10.1
01,384857.366,3.4,3.2,9.7,10.1
02,384857.99,3.3,3,9.6,10.1
03,384858.74,3.4,3.1,9.6,9.9
04,384859.365,3.5,3.1,9.6,9.7
05,384859.99,3.6,3,9.6,9.6
06,384860.615,3.7,3,9.5,9.4
07,384861.365,3.6,3,9.2,9.3
08,384861.99,3.4,3,9.2,9.5
09,384862.615,3.1,2.9,9.4,9.8
00,384863.24,2.9,2.7,9.7,10.1
01,384863.989,2.9,2.9,10,10.1
02,384864.614,3.1,3.1,10,10
03,384865.239,3.2,3.1,10,10
04,384865.864,3.2,3.1,10,10
05,384866.489,3.1,2.8,9.9,10
06,384867.114,3.2,2.8,9.9,10.1
07,384867.739,3.2,2.8,10.1,10.3
08,384868.488,3.2,2.5,10.4,10.5
09,384869.113,3.3,2.5,10.6,10.7
00,384869.738,3.5,2.7,10.6,10.6
01,384870.363,3.4,2.7,10.4,10.4
02,384871.113,3.1,2.5,10.2,10.4
03,384871.738,2.7,2.4,10.2,10.4
04,384872.363,2.5,2.4,10.3,10.5
05,384872.987,2.4,2.3,10.5,10.6
06,384873.612,2.6,2.4,10.7,10.7
07,384874.237,2.6,2.3,10.9,10.9
08,384874.987,2.7,2.3,10.9,10.9
09,384875.612,2.8,2.5,10.6,10.8
00,384876.237,2.8,2.7,10.4,10.6
01,384876.862,2.7,2.6,10.4,10.6
02,384877.487,2.5,2.4,10.5,10.6
03,384878.237,2.6,2.6,10.6,10.6
04,384878.862,2.7,2.6,10.5,10.6
05,384879.486,2.7,2.5,10.4,10.6
06,384880.111,2.8,2.4,10.4,10.7
07,384880.736,2.9,2.5,10.4,10.7
08,384881.486,3.2,2.7,10.4,10.7
09,384882.111,3.3,2.8,10.4,10.7
00,384882.736,3.2,2.8,10.5,10.7
01,384883.361,3,2.5,10.6,10.6
02,384883.986,3,2.5,10.5,10.5
03,384884.735,3.2,2.8,10.3,10.2
04,384885.36,3.3,2.8,10.2,10
05,384885.985,3.3,2.9,10.2,9.9
06,384886.61,3.3,3.1,10.3,9.9
07,384887.235,3.1,2.9,10.5,10.2
08,384887.985,3.1,2.6,10.6,11
09,384888.735,3.1,2.4,10.7,11
00,384889.36,3.1,2.4,10.7,11.1
01,384889.985,3,2.6,10.7,11
02,384890.61,2.8,2.6,10.6,10.8
03,384891.234,2.6,2.6,10.5,10.6
04,384891.859,2.5,2.5,10.5,10.5
05,384892.484,2.6,2.3,10.7,10.6
06,384893.109,2.7,2.4,11,11.1
07,384893.734,2.7,2.2,11.2,11.6
08,384894.483,2.4,2,11.3,11.7
09,384895.108,2.4,2,11.2,11.6
00,384895.733,2.5,2.1,11,11.3
01,384896.358,2.5,2.1,10.8,11.1
02,384896.983,2.4,2.1,10.8,11.1
03,384897.733,2.3,2.2,11.1,11.4
04,384898.357,2.2,2.2,11.3,11.7
05,384898.982,2.3,2.1,11.4,11.9
06,384899.607,2.4,2.5,11.4,11.9
07,384900.232,2.2,1.9,11.3,11.8
08,384900.982,2.2,1.9,11.2,11.4
09,384901.607,2,2,11.3,11.4
00,384902.232,1.8,2,11.5,11.5
01,384902.856,1.7,2.2,11.6,11.6
02,384903.481,1.8,2.2,11.6,11.6
03,384904.231,2,1.9,11.6,11.5
04,384904.855,2.1,1.9,11.5,11.4
05,384905.48,2.1,1.7,11.3,11.2
06,384906.105,2.2,1.8,11.1,10.9
07,384906.855,2.2,1.8,10.8,10.6
08,384907.48,2.3,2.1,10.7,10.5
09,384908.104,2.5,2.2,10.6,10.3
00,384908.729,2.7,2.2,10.6,10.3
01,384909.355,2.7,2.1,10.6,10.4
02,384909.979,2.6,2,10.6,10.5
03,384910.729,2.5,2.1,10.3,10.4
04,384911.354,2.4,2.2,10.2,10.2
05,384911.979,2.3,2.1,10.1,10.2
06,384912.604,2.2,2,10,10.1
07,384913.228,2.1,2,9.9,10.1
08,384913.978,2.1,2.1,9.9,10.2
09,384914.603,2.2,2.3,10,10.2
00,384915.228,2.1,2.1,9.9,10.1
01,384915.853,2.2,2,9.9,9.9
02,384916.477,2.4,1.8,9.8,9.5
03,384917.227,2.5,1.6,9.7,9.2
04,384917.852,2.5,1.6,9.6,9.1
05,384918.477,2.5,1.6,9.6,9.2
06,384919.102,2.7,1.8,9.7,9.4
07,384919.727,2.8,1.8,9.8,9.7
08,384920.477,2.5,1.5,10,10.1
09,384921.101,2.4,1.4,10.2,10.4
00,384921.726,2.5,1.6,10.2,10.6
01,384922.351,2.5,1.7,10.2,10.8
02,384922.976,2.5,1.7,10.3,11
03,384923.726,2.4,1.9,10.7,11.4
04,384924.35,2.5,2,11.1,11.7
05,384924.975,2.5,2.2,11.4,11.9
06,384925.6,2.5,2.3,11.6,12
07,384926.225,2.4,2.1,11.6,11.9
08,384926.975,2.4,2,11.7,11.8
09,384927.6,2.5,1.9,11.8,11.8
00,384928.225,2.5,1.8,11.9,12
01,384928.85,2.2,1.4,12.1,12.4
02,384929.474,2.1,1.4,12.4,12.8
03,384930.224,2.1,1.5,12.4,13.1
04,384930.849,2,1.6,12.4,13.2
05,384931.474,2,1.6,12.4,13.3
06,384932.098,2.1,1.6,12.5,13.3
07,384932.848,2.2,1.5,12.5,13.2
08,384933.473,2.3,1.5,12.6,13.1
09,384934.098,2.4,1.6,12.7,13.2
00,384934.723,2.5,1.7,12.8,13.3
01,384935.348,2.4,1.5,12.9,13.4
02,384936.098,2.1,1.2,12.9,13.5
03,384936.722,2,1.3,12.9,13.5
04,384937.347,1.9,1,12.9,13.4
05,384937.972,1.9,1,12.8,13.3
06,384938.597,2,1.2,12.7,13.2
07,384939.222,2.1,1.2,12.6,13.2
08,384939.971,2.1,1.1,12.5,13
09,384940.596,2.2,1.3,12.3,12.9
00,384941.221,2.2,1.3,12.2,12.8
01,384941.846,2.1,1.1,12.2,12.8
02,384942.471,2,1.1,12.2,12.8
03,384943.22,2.2,1.3,12.2,12.7
04,384943.845,2.3,1.4,12.1,12.6
05,384944.47,2.4,1.7,12,12.5
06,384945.095,2.3,1.7,11.9,12.4
07,384945.72,2.2,1.5,11.8,12.2
08,384946.47,2,1.2,11.6,12
09,384947.095,2.1,1.2,11.5,11.9
00,384947.719,2.1,1,11.4,11.7
01,384948.344,2.1,1,11.2,11.5
02,384948.969,2.1,1.2,11.2,11.4
03,384949.719,2,1.2,11.1,11.3
04,384950.344,2,1.2,10.9,11.2
05,384950.969,1.9,1.1,10.7,11.2
06,384951.593,1.8,1,10.6,11.2
07,384952.218,2,1.2,10.7,11.2
08,384952.968,2.1,1.2,10.8,11.3
09,384953.593,2.2,1.2,11.1,11.4
00,384954.218,2.2,1.1,11.4,11.7
01,384954.843,2.1,1.1,11.7,12.1
02,384955.468,2,1.1,11.8,12.4
03,384956.218,1.8,1.1,12,12.8
04,384956.842,1.6,1,12.1,13
05,384957.467,1.5,1.1,12.2,13
06,384958.092,1.4,1.1,12.4,13
07,384958.717,1.6,1.1,12.5,13
08,384959.466,1.7,1.1,12.8,13.1
09,384960.091,1.7,1,13.1,13.4
00,384960.716,1.7,0.8,13.2,13.6
01,384961.341,1.8,0.8,13.2,13.7
02,384962.091,1.8,0.6,13.2,13.8
03,384962.716,1.7,0.8,13.3,13.9
04,384963.341,1.6,0.8,13.5,14
05,384963.965,1.6,0.9,13.7,14.1
06,384964.59,1.6,0.9,13.9,14.2
07,384965.215,1.6,0.7,14,14.2
08,384965.965,1.5,0.7,14,14.3
09,384966.59,1.5,0.6,14,14.3
00,384967.214,1.5,0.6,14.1,14.4
01,384967.839,1.6,0.7,14.1,14.3
02,384968.589,1.6,0.6,14.1,14.3
03,384969.214,1.5,0.6,14,14.2
04,384969.839,1.3,0.5,13.9,14
05,384970.464,1.1,0.6,13.7,14
06,384971.089,0.9,0.6,13.5,13.8
07,384971.713,0.8,0.7,13.2,13.6
08,384972.463,0.9,0.9,13,13.4
09,384973.088,0.9,1,12.9,13.2
00,384973.713,0.9,0.8,12.7,13
01,384974.338,1,0.8,12.5,12.7
02,384974.963,0.9,0.7,12.3,12.4
03,384975.712,1,0.8,12,12
04,384976.337,1.2,1.1,11.7,11.7
05,384976.962,1.4,1.1,11.6,11.5
06,384977.587,1.5,1.1,11.4,11.5
07,384978.212,1.5,1.1,11.3,11.5
08,384978.962,1.4,1,11.1,11.5
09,384979.586,1.4,0.9,10.8,11.2
00,384980.211,1.5,1,10.6,10.8
01,384980.836,1.6,1.1,10.3,10.3
02,384981.461,1.5,1,10,9.8
03,384982.211,1.3,0.9,9.9,9.5
04,384982.836,1.1,0.8,9.8,9.4
05,384983.461,1,0.7,9.7,9.4
06,384984.085,0.9,0.6,9.7,9.6
07,384984.71,1,0.5,9.7,9.8
08,384985.46,1.1,0.2,9.6,9.9
09,384986.085,1.2,0.1,9.6,9.8
00,384986.71,1.1,0.1,9.5,9.7
01,384987.335,0.9,0.1,9.5,9.7
02,384987.959,1,0.1,9.5,9.8
03,384988.584,1,0.1,9.6,9.9
04,384989.334,1,0.2,9.8,10.2
05,384989.959,0.9,0.3,10,10.4
06,384990.584,0.7,0.3,10.1,10.5
07,384991.208,0.7,0.4,10.1,10.5
08,384991.959,0.7,0.5,10,10.5
09,384992.584,0.4,0.3,10.1,10.6
00,384993.208,0.1,0.1,10.3,10.8
01,384993.833,0.1,0.1,10.4,10.9
02,384994.457,0.2,0.2,10.6,11
03,384995.207,0.5,0.1,10.7,11.1
04,384995.832,0.6,0.1,10.8,11.2
05,384996.457,0.5,-0.1,10.9,11.3
06,384997.082,0.4,0,11,11.4
07,384997.707,0.5,0.3,11.2,11.5
08,384998.457,0.6,0.3,11.3,11.5
09,384999.082,0.4,0.2,11.5,11.7
00,384999.707,0.2,0,11.7,11.8
01,385000.331,0.3,0.2,11.7,11.8
02,385000.956,0.4,0.1,11.7,11.8
03,385001.706,0.4,0.2,11.9,11.8
04,385002.331,0.4,0.2,12,12
05,385002.956,0.5,0.2,12.1,12.1
06,385003.58,0.5,0.3,12.1,12
07,385004.205,0.5,0.2,12,12
08,385004.955,0.5,0.2,11.9,11.9
09,385005.58,0.4,-0.1,11.8,11.9
00,385006.205,0.2,-0.2,11.9,12
01,385006.83,0.1,-0.3,11.9,12.2
02,385007.454,0.1,-0.3,12,12.3
03,385008.079,0.2,-0.3,12.1,12.4
04,385008.829,0.3,0,12.2,12.4
05,385009.454,0.3,-0.2,12.2,12.4
06,385010.079,0.4,-0.2,12.2,12.3
07,385010.704,0.5,0,12.2,12.3
08,385011.328,0.6,0,12.3,12.4
09,385012.078,0.7,-0.1,12.3,12.4
00,385012.703,0.7,0,12.3,12.4
01,385013.328,0.7,0,12.4,12.3
02,385013.953,0.7,0,12.4,12.2
03,385014.578,0.8,-0.1,12.2,12.1
04,385015.328,0.8,-0.3,12.1,12
05,385015.952,0.8,-0.5,12,12
06,385016.577,0.8,-0.4,12.1,12.1
07,385017.202,0.7,-0.4,12.2,12.2
08,385017.827,0.6,-0.4,12.4,12.3
09,385018.702,0.5,-0.2,12.9,12.6
00,385019.326,0.6,0,13,12.7
01,385019.952,0.7,0.2,13.2,12.9
02,385020.577,0.6,0,13.5,13.2
03,385021.201,0.6,-0.1,13.6,13.6
04,385021.826,0.7,0.1,13.7,13.8
05,385022.451,0.6,0.1,13.6,13.9
06,385023.201,0.5,-0.2,13.7,14.1
07,385023.826,0.5,-0.3,13.7,14.2
08,385024.451,0.3,-0.6,13.8,14.3
09,385025.076,0.2,-0.6,13.9,14.4
00,385025.7,0.1,-0.7,14,14.4
01,385026.325,0.2,-0.7,14.2,14.5
02,385027.075,0.3,-0.5,14.3,14.5
03,385027.7,0.3,-0.4,14.4,14.6
04,385028.325,0.3,-0.5,14.7,14.7
05,385028.95,0.3,-0.6,14.8,14.9
06,385029.7,0.2,-0.5,14.8,15
07,385030.325,0.1,-0.4,14.8,15
08,385030.95,0.1,-0.2,14.6,15
09,385031.575,-0.1,-0.2,14.5,15
00,385032.199,-0.2,-0.5,14.4,14.8
01,385032.949,-0.2,-0.5,14.3,14.6
02,385033.574,-0.4,-0.5,14.3,14.6
03,385034.199,-0.4,-0.5,14.4,14.5
04,385034.824,-0.3,-0.2,14.4,14.5
05,385035.449,-0.2,-0.2,14.5,14.7
06,385036.199,-0.2,-0.2,14.7,14.9
07,385036.823,-0.1,-0.1,14.8,15
08,385037.448,-0.1,-0.1,14.8,15
09,385038.073,-0.1,-0.1,14.8,14.9
00,385038.698,-0.1,0,14.8,14.8
01,385039.448,-0.2,0,14.8,14.8
02,385040.073,-0.1,0.1,14.8,14.8
03,385040.698,-0.1,0.2,14.8,14.9
04,385041.323,-0.1,0.1,14.9,15.1
05,385041.948,-0.1,-0.1,15,15.2
06,385042.697,-0.1,-0.4,15.2,15.2
07,385043.322,0.1,-0.3,15.3,14.9
08,385043.947,0.4,-0.1,15.4,14.5
09,385044.572,0.3,0,15.5,14.2
00,385045.197,0.2,-0.2,15.5,14
01,385045.947,0.1,-0.4,15.3,14.2
02,385046.572,0,-0.4,15,14.3
03,385047.197,0.1,-0.3,14.8,14.3
04,385047.822,0.1,-0.2,14.6,14.4
05,385048.447,0.1,0,14.7,14.5
06,385049.071,0,-0.1,14.8,14.6
07,385049.821,0,-0.2,15,14.8
08,385050.446,0,-0.3,15.1,14.9
09,385051.071,-0.1,-0.5,15.1,15.1
00,385051.696,-0.2,-0.6,15,15.2
01,385052.321,-0.1,-0.3,14.8,14.9
02,385053.071,0.1,-0.2,14.9,14.6
03,385053.695,0.1,-0.4,15.1,14.4
04,385054.32,0.3,-0.4,15.3,14.1
05,385054.945,0.3,-0.3,15.4,13.8
06,385055.57,0.2,-0.1,15.5,13.8
07,385056.32,0,-0.2,15.6,13.8
08,385056.945,-0.1,-0.3,15.6,14
09,385057.57,-0.1,-0.5,15.5,14.4
00,385058.195,-0.1,-0.5,15.5,14.8
01,385058.82,0,-0.6,15.6,15.4
02,385059.57,-0.1,-0.7,15.7,15.7
03,385060.194,-0.2,-1.1,15.8,15.9
04,385060.819,-0.1,-1.2,16,15.9
05,385061.444,0.1,-1.2,16.1,15.8
06,385062.069,0.2,-1.3,16.2,15.7
07,385062.694,0.3,-1.2,16.2,15.7
08,385063.444,0.2,-1.3,16.3,15.9
09,385064.069,0.1,-1.4,16.3,16.2
00,385064.694,0,-1.4,16.3,16.4
01,385065.319,-0.2,-1.4,16.3,16.4
02,385066.068,-0.2,-1.2,16.5,16.6
03,385066.693,-0.3,-1.2,16.7,16.6
04,385067.318,-0.2,-0.9,16.8,16.5
05,385067.943,0,-0.7,16.9,16.4
06,385068.568,0,-0.7,17.1,16.4
07,385069.318,0,-0.7,17.4,16.5
08,385069.943,-0.1,-0.6,17.4,16.3
09,385070.568,-0.2,-0.6,17.2,16.1
00,385071.193,-0.3,-0.7,17.1,16.1
01,385071.817,-0.3,-0.9,17.1,16.3
02,385072.567,-0.2,-1,17.1,16.5
03,385073.192,-0.2,-1.1,17.3,16.7
04,385073.817,-0.2,-1.3,17.5,16.9
05,385074.442,-0.2,-1.3,17.7,16.9
06,385075.067,-0.2,-1.4,17.7,16.9
07,385075.817,-0.1,-1.4,17.6,16.8
08,385076.442,-0.1,-1.3,17.3,16.8
09,385077.067,-0.1,-1.2,17.1,16.7
00,385077.692,-0.3,-1.1,16.9,16.8
01,385078.317,-0.5,-0.9,16.8,17
02,385079.066,-0.6,-0.8,16.8,17.2
03,385079.691,-0.7,-0.9,16.8,17.1
04,385080.316,-0.7,-1,16.7,16.9
05,385080.941,-0.5,-1,16.6,16.8
06,385081.566,-0.4,-1,16.5,16.8
07,385082.316,-0.4,-1.2,16.5,16.8
08,385082.941,-0.6,-1.3,16.5,16.8
09,385083.566,-0.8,-1.4,16.7,16.9
00,385084.191,-1,-1.4,17,17.2
01,385084.815,-1.1,-1.3,17.3,17.4
02,385085.565,-1.3,-1.4,17.6,17.7
03,385086.19,-1.4,-1.5,17.9,17.9
04,385086.815,-1.6,-1.9,18,18
